,Type,Name,NPV
0,Operating Expenses,Sales tax,0.0
1,Operating Expenses,Grid Electricity Cost,0.0
2,Operating Expenses,Battery Storage Fixed O&M Cost,0.0
3,Operating Expenses,Solar Plant Fixed O&M Cost,0.0
4,Operating Expenses,Battery Storage,0.0
5,Operating Expenses,Solar Plant,0.0
6,Operating Expenses,Licensing and Permitting,0.0
7,Operating Expenses,Rent of land,0.0
8,Operating Expenses,Administrative expenses,0.0
9,Operating Expenses,Labor,0.0
10,Operating Expenses,Total annual maintenance,0.0
11,Operating Expenses,Installation cost,0.0
12,Operating Expenses,Credit card fees,0.0
13,Financing cash outflow,Capital gains taxes payable,0.0
14,Operating Expenses,Road tax,0.0
15,Operating Expenses,Non-depreciable assets,0.00011505717021308647
16,Operating Expenses,Desalination,0.0008158565373661187
17,Operating Expenses,Desalination Fixed O&M Cost,0.003602080772228413
18,Operating Expenses,Water,0.016147757255936687
19,Operating Expenses,Compression,0.01938483203750081
20,Operating Expenses,Cash on hand reserve,0.035661165464207244
21,Operating Expenses,Var O&M,0.06865005435438067
22,Operating Expenses,Property insurance,0.1316218792312747
23,Operating Expenses,Electrolyzer Fixed O&M Cost,0.1908660385230849
24,Financing cash outflow,Income taxes payable,0.2757292176323419
25,Operating Expenses,Wind Plant Fixed O&M Cost,0.6028813984064239
26,Operating Expenses,Wind Plant,0.6696549144663135
27,Operating Expenses,Electrolysis system,1.2543443703244987
28,Financing cash outflow,Repayment of debt,1.8645030318706626
29,Operating Expenses,Hydrogen Storage,2.0006717835448096
30,Financing cash outflow,Interest expense,2.9985137467401097
31,Financing cash outflow,Dividends paid,3.3877368475068845
32,Operating Revenue,Take or pay revenue,0.0
33,Operating Revenue,Incidental revenue,0.0
34,Financing cash inflow,One time capital incentive,0.0
35,Financing cash inflow,Annual operating incentives,0.0
36,Operating Revenue,Sale of non-depreciable assets,0.00011505717021308647
37,Operating Revenue,Cash on hand recovery,0.035661165464207244
38,Financing cash inflow,Inflow of debt,1.8645030318706626
39,Financing cash inflow,Monetized tax losses,2.3362174763437054
40,Financing cash inflow,Inflow of equity,3.2645262885144977
41,Operating Revenue,Hydrogen sales,6.007938486459976
