,0
ATB Year,2035.0
LCOE ($/MWh),104.7171928
LCOH ($/kg),1.3269640408382875
Hydrogen storage duration (hr),4.0
Hydrogen annual production (kg),62087400.0
Hydrogen production total CAPEX ($),125883203.4110959
Hydrogen transmission total CAPEX ($),0.0
Steel Plant Total CAPEX ($),490476047.3963131
Ammonia Plant Total CAPEX ($),62569714.76709561
LCOH: Hydrogen Storage ($/kg),7.972950593724104e-05
LCOH: Compression ($/kg),0.01339898641445301
LCOH: SMR plant CAPEX ($/kg),0.15294082822123883
LCOH: SMR plant FOM ($/kg),0.055899005172587224
LCOH: SMR plant VOM ($/kg),1.010379003392
LCOH: Taxes ($/kg),0.013166488132071136
LCOH: Water charges ($/kg),0.0811
LCOH: Financial ($/kg),0.0
Steel annual production (tonne steel/year),847159.793814433
Ammonia annual production (kgNH3/year),283239116.4749096
Steel price: EAF and Casting CAPEX ($/tonne),8.047008505137647
Steel price: Shaft Furnace CAPEX ($/tonne),4.2256374513350075
Steel price: Oxygen Supply CAPEX ($/tonne),0.5328786449614462
Steel price: H2 Pre-heating CAPEX ($/tonne),0.2922565335974289
Steel price: Cooling Tower CAPEX ($/tonne),0.6575136730260719
Steel price: Piping CAPEX ($/tonne),1.952165214209932
Steel price: Electrical & Instrumentation ($/tonne),1.301443477241405
"Steel price: Buildings, Storage, Water Service CAPEX ($/tonne)",2.8467338213816973
Steel price: Miscellaneous CAPEX ($/tonne),1.301443996024437
Steel price: Annual Operating Labor Cost ($/tonne),85.12732067360153
Steel price: Maintenance Labor Cost ($/tonne),5.477568352949314
Steel price: Administrative & Support Labor Cost ($/tonne),22.651222256637713
Steel price: Installation Cost ($/tonne),9.106137075393852
Steel price: Maintenance Materials ($/tonne),7.72
Steel price: Raw Water Withdrawal ($/tonne),0.4764879063000001
Steel price: Lime ($/tonne),3.1531490978224914
Steel price: Carbon ($/tonne),15.572229964837833
Steel price: Iron Ore ($/tonne),554.7201545355236
Steel price: Hydrogen ($/tonne),87.52654813369347
Steel price: Natural gas ($/tonne),0.0036403904115597293
Steel price: Electricity ($/tonne),57.615399478560015
Steel price: Slag Disposal ($/tonne),6.560037900000001
Steel price: Taxes ($/tonne),16.20088906833724
Steel price: Equipment Financing ($/tonne),61.89694870239821
Steel price: Remaining Financial ($/tonne),12.694248790149047
Steel price: Oxygen sales ($/tonne),0.0
Steel price: Total ($/tonne),967.6590636435309
(-) Steel price: BOS savings ($/tonne),6.795366676991313
Ammonia price: Air Separation by Cryogenic ($/kg),0.002102833478510355
Ammonia price: Haber Bosch ($/kg),0.0017418701584536128
Ammonia price: Boiler and Steam Turbine ($/kg),0.0006604938280260708
Ammonia price: Cooling Tower ($/kg),0.00044840813957402207
Ammonia price: Depreciable Nonequipment ($/kg),0.00240998592495528
Ammonia price: Labor Cost ($/kg),0.019010619335310223
Ammonia price: Maintenance Cost ($/kg),0.0005899182192002399
Ammonia price: Administrative Expense ($/kg),0.003802123867062044
Ammonia price: Hydrogen ($/kg),0.26178930859924904
Ammonia price: Electricity ($/kg),0.05556768021963383
Ammonia price: Cooling water ($/kg),5.580990977316857e-06
Ammonia price: Iron based catalyst ($/kg),0.002118031527748032
Ammonia price: Oxygen byproduct ($/kg),-0.008386648300601963
Ammonia price: Taxes ($/kg),0.0028238702742952315
Ammonia price: Equipment Financing ($/kg),0.014668716864373673
Ammonia price: Remaining Financial ($/kg),0.004418154917711603
Ammonia price: Total ($/kg),0.3817051900271595
