,0
ATB Year,2025.0
LCOE ($/MWh),62.94336729
LCOH ($/kg),2.7905242656332936
Hydrogen storage duration (hr),4.0
Hydrogen annual production (kg),62087400.0
Hydrogen production total CAPEX ($),365887448.5165707
Hydrogen transmission total CAPEX ($),0.0
Steel Plant Total CAPEX ($),490476047.3963131
Ammonia Plant Total CAPEX ($),62569714.76709561
LCOH: Hydrogen Storage ($/kg),0.0009072812388698863
LCOH: Compression ($/kg),0.013214383229095659
LCOH: SMR plant CAPEX ($/kg),0.4629229577802701
LCOH: SMR plant FOM ($/kg),0.17155935693766772
LCOH: SMR plant VOM ($/kg),2.0449161682529
LCOH: Taxes ($/kg),0.035804118194490156
LCOH: Water charges ($/kg),0.061200000000000004
LCOH: Financial ($/kg),0.0
Steel annual production (tonne steel/year),847159.793814433
Ammonia annual production (kgNH3/year),283239116.4749096
Steel price: EAF and Casting CAPEX ($/tonne),8.047008505137647
Steel price: Shaft Furnace CAPEX ($/tonne),4.2256374513350075
Steel price: Oxygen Supply CAPEX ($/tonne),0.5328786449614462
Steel price: H2 Pre-heating CAPEX ($/tonne),0.2922565335974289
Steel price: Cooling Tower CAPEX ($/tonne),0.6575136730260719
Steel price: Piping CAPEX ($/tonne),1.952165214209932
Steel price: Electrical & Instrumentation ($/tonne),1.301443477241405
"Steel price: Buildings, Storage, Water Service CAPEX ($/tonne)",2.8467338213816973
Steel price: Miscellaneous CAPEX ($/tonne),1.301443996024437
Steel price: Annual Operating Labor Cost ($/tonne),85.12732067360153
Steel price: Maintenance Labor Cost ($/tonne),5.477568352949314
Steel price: Administrative & Support Labor Cost ($/tonne),22.651222256637713
Steel price: Installation Cost ($/tonne),8.018226935725242
Steel price: Maintenance Materials ($/tonne),7.72
Steel price: Raw Water Withdrawal ($/tonne),0.4764879063000001
Steel price: Lime ($/tonne),2.298867679336465
Steel price: Carbon ($/tonne),12.38624918579932
Steel price: Iron Ore ($/tonne),395.7655751883174
Steel price: Hydrogen ($/tonne),184.06298056117208
Steel price: Natural gas ($/tonne),0.00740303273992557
Steel price: Electricity ($/tonne),34.631440682958
Steel price: Slag Disposal ($/tonne),6.560037900000001
Steel price: Taxes ($/tonne),15.259205093758089
Steel price: Equipment Financing ($/tonne),59.46202278943755
Steel price: Remaining Financial ($/tonne),12.694248790149047
Steel price: Oxygen sales ($/tonne),0.0
Steel price: Total ($/tonne),873.7559383457968
(-) Steel price: BOS savings ($/tonne),6.795366676991313
Ammonia price: Air Separation by Cryogenic ($/kg),0.002102833478510355
Ammonia price: Haber Bosch ($/kg),0.0017418701584536128
Ammonia price: Boiler and Steam Turbine ($/kg),0.0006604938280260708
Ammonia price: Cooling Tower ($/kg),0.00044840813957402207
Ammonia price: Depreciable Nonequipment ($/kg),0.00240998592495528
Ammonia price: Labor Cost ($/kg),0.019010619335310223
Ammonia price: Maintenance Cost ($/kg),0.0005899182192002399
Ammonia price: Administrative Expense ($/kg),0.003802123867062044
Ammonia price: Hydrogen ($/kg),0.5505269138024774
Ammonia price: Electricity ($/kg),0.03340059843084029
Ammonia price: Cooling water ($/kg),5.580990977316857e-06
Ammonia price: Iron based catalyst ($/kg),0.002118031527748032
Ammonia price: Oxygen byproduct ($/kg),-0.008386648300601963
Ammonia price: Taxes ($/kg),0.003445510306201993
Ammonia price: Equipment Financing ($/kg),0.016349447321010478
Ammonia price: Remaining Financial ($/kg),0.004418154917711603
Ammonia price: Total ($/kg),0.6505780839301382
