,0
Useful Life,30.0
Wind Cost ($/kW),1241.46
Solar Cost ($/kW),9999.0
Electrolyzer Installed Cost ($/kW),1675.6366384588011
Wind capacity (MW),858.0
Solar capacity (MW),0.0
Battery storage capacity (MW),0.0
Battery storage duration (hr),0.0
Electrolyzer capacity (MW),760.0
Total Electricity Production (kWh),3878322654.417245
Debt Equity,60.0
ATB Year,2025.0
Grid Total Emission Intensity (kg-CO2/kg-H2),0.0
Off-grid Total Emission Intensity (kg-CO2/kg-H2),0.0
H2 PTC ($/kg),0.6
Ren PTC ($/kg),0.27056890315638354
Wind PTC,0.0051
Discount Rate,0.07
NPV Wind Expenses,-1796252346.7103524
NPV Solar Expenses,0.0
NPV HVDC Expenses,0.0
LCOE ($/MWh),33.01423118923492
Electricity CF (-),0.5555198420451624
LCOH ($/kg),4.312594464436951
Electrolyzer CF (-),0.5718881897766728
Fraction of electricity from renewables (-),1.0
Average stack life (hrs),27605.0
Number of stack clusters (-),1.0
Hydrogen storage duration (hr),313.9284800751124
Hydrogen storage capacity (kg),5288372.682211496
Hydrogen storage CAPEX ($/kg),17.164317691925053
Hydrogen annual production (kg),69712325.2968117
Hydrogen production total CAPEX ($),2514229820.533161
Hydrogen transmission total CAPEX ($),58974405.34627764
Steel Plant Total CAPEX ($),528039945.9128861
Ammonia Plant Total CAPEX ($),67215337.72178292
LCOH: Compression & storage ($/kg),0.10231142906313234
LCOH: Electrolyzer CAPEX ($/kg),2.542834975353505
LCOH: Desalination CAPEX ($/kg),0.0010599535377410403
LCOH: Electrolyzer FOM ($/kg),0.13953165245114618
LCOH:Desalination FOM ($/kg),0.0026332829365594136
LCOH: Electrolyzer VOM ($/kg),0.0693665877640129
LCOH: Wind Plant CAPEX ($/kg),0.9508692457300003
LCOH: Wind Plant FOM ($/kg),0.514231822310177
LCOH: Solar Plant CAPEX ($/kg),0.0
LCOH: Solar Plant FOM ($/kg),0.0
LCOH: Battery Storage CAPEX ($/kg),0.0
LCOH: Battery Storage FOM ($/kg),0.0
LCOH: Taxes and Finances ($/kg),-0.17740388326771556
LCOH: Water consumption ($/kg),0.02139841688654353
LCOH: Grid electricity ($/kg),0.0
LCOH: Bulk H2 Transmission ($/kg),0.15474783633929806
Steel annual production (tonne/year),951199.1019880311
Steel annual capacity margin (%),11.111111111111104
Ammonia annual production (kg/year),318023583.27906203
Ammonia annual capacity margin (%),11.11111111111111
Steel Price with Integration ($/tonne),1119.4507182016846
Steel price: EAF and Casting CAPEX ($/tonne),7.555582365959645
Steel price: Shaft Furnace CAPEX ($/tonne),4.170885519276351
Steel price: Oxygen Supply CAPEX ($/tonne),0.5114543525445124
Steel price: H2 Pre-heating CAPEX ($/tonne),0.2877432217270878
Steel price: Cooling Tower CAPEX ($/tonne),0.6301660875414491
Steel price: Piping CAPEX ($/tonne),1.8637410868331814
Steel price: Electrical & Instrumentation ($/tonne),1.2424940589403473
"Steel price: Buildings, Storage, Water Service CAPEX ($/tonne)",2.781542128357885
Steel price: Miscellaneous CAPEX ($/tonne),1.2424945542248882
Steel price: Annual Operating Labor Cost ($/tonne),78.06585732248126
Steel price: Maintenance Labor Cost ($/tonne),5.252072163892445
Steel price: Administrative & Support Labor Cost ($/tonne),20.82948237159343
Steel price: Installation Cost ($/tonne),8.82720622139046
Steel price: Maintenance Materials ($/tonne),7.719999999999997
Steel price: Raw Water Withdrawal ($/tonne),0.4764879062999998
Steel price: Lime ($/tonne),3.1531490978224896
Steel price: Carbon ($/tonne),15.572229964837826
Steel price: Iron Ore ($/tonne),554.7201545355233
Steel price: Hydrogen ($/tonne),284.4587308742612
Steel price: Natural gas ($/tonne),2.7167092623580062
Steel price: Electricity ($/tonne),35.49751142179199
Steel price: Slag Disposal ($/tonne),6.5600378999999975
Steel price: Taxes ($/tonne),15.906407992728688
Steel price: Equipment Financing ($/tonne),60.34722166127375
Steel price: Remaining Financial ($/tonne),12.17166202524321
Steel price: Oxygen sales ($/tonne),0.0
Steel price: Total ($/tonne),1132.5610240969033
(-) Steel price: BOS savings ($/tonne),10.414741185796714
Ammonia price: Air Separation by Cryogenic ($/kg),0.002007624303378743
Ammonia price: Haber Bosch ($/kg),0.0016630041794459826
Ammonia price: Boiler and Steam Turbine ($/kg),0.0006305889053640866
Ammonia price: Cooling Tower ($/kg),0.0004281057383009612
Ammonia price: Depreciable Nonequipment ($/kg),0.002315787284164079
Ammonia price: Labor Cost ($/kg),0.0174287682042912
Ammonia price: Maintenance Cost ($/kg),0.0006037442788752591
Ammonia price: Administrative Expense ($/kg),0.00348575364085824
Ammonia price: Hydrogen ($/kg),0.850807624297548
Ammonia price: Electricity ($/kg),0.03423588799402413
Ammonia price: Cooling water ($/kg),5.580990977316857e-06
Ammonia price: Iron based catalyst ($/kg),0.0021180315277480317
Ammonia price: Oxygen byproduct ($/kg),-0.00838664830060196
Ammonia price: Taxes ($/kg),0.004036586311581648
Ammonia price: Equipment Financing ($/kg),0.017644781817868105
Ammonia price: Remaining Financial ($/kg),0.004227066246392313
Ammonia price: Total ($/kg),0.9511067706739502
