,0
Useful Life,30.0
Wind Cost ($/kW),1149.5
Solar Cost ($/kW),963.59925
Electrolyzer Installed Cost ($/kW),1342.4566400000003
Wind capacity (MW),858.0
Solar capacity (MW),250.0
Battery storage capacity (MW),100.0
Battery storage duration (hr),1.0
Electrolyzer capacity (MW),760.0
Total Electricity Production (kWh),4128601461.515001
Debt Equity,60.0
ATB Year,2025.0
Grid Total Emission Intensity (kg-CO2/kg-H2),0.0
Off-grid Total Emission Intensity (kg-CO2/kg-H2),0.0
H2 PTC ($/kg),0.0
Ren PTC ($/kg),0.0
Wind PTC,0.0
Discount Rate,0.07
NPV Wind Expenses,-1939601059.8579664
NPV Solar Expenses,-285412764.2748785
NPV HVDC Expenses,0.0
LCOE ($/MWh),47.7679099380464
Electricity CF (-),0.6201336009245084
LCOH ($/kg),3.928830866775898
Electrolyzer CF (-),0.6314658481555919
Fraction of electricity from renewables (-),1.0
Average stack life (hrs),54891.0
Number of stack clusters (-),19.0
Hydrogen storage duration (hr),314.32613661314645
Hydrogen storage capacity (kg),5398546.822048927
Hydrogen storage CAPEX ($/kg),17.164317691925053
Hydrogen annual production (kg),76974753.81969433
Hydrogen production total CAPEX ($),2413187701.181934
Hydrogen transmission total CAPEX ($),61490830.51914746
Steel Plant Total CAPEX ($),545209215.1819539
Ammonia Plant Total CAPEX ($),69329152.27623674
LCOH: Compression & storage ($/kg),0.11304372739746271
LCOH: Electrolyzer CAPEX ($/kg),1.5088477816796142
LCOH: Desalination CAPEX ($/kg),0.0011530324800952873
LCOH: Electrolyzer FOM ($/kg),0.12636709391316467
LCOH:Desalination FOM ($/kg),0.0023848374637478473
LCOH: Electrolyzer VOM ($/kg),0.06803702096466094
LCOH: Wind Plant CAPEX ($/kg),0.9116074167394415
LCOH: Wind Plant FOM ($/kg),0.4657149818085892
LCOH: Solar Plant CAPEX ($/kg),0.2226629960387569
LCOH: Solar Plant FOM ($/kg),0.058244084840990154
LCOH: Battery Storage CAPEX ($/kg),0.039005337261669895
LCOH: Battery Storage FOM ($/kg),0.013704490550821211
LCOH: Taxes and Finances ($/kg),0.2282990874317936
LCOH: Water consumption ($/kg),0.021398416886543536
LCOH: Grid electricity ($/kg),0.0
LCOH: Bulk H2 Transmission ($/kg),0.1483605613185478
Steel annual production (tonne/year),999999.9999999999
Steel annual capacity margin (%),16.699141630828255
Ammonia annual production (kg/year),334339658.8730839
Ammonia annual capacity margin (%),16.699141630828247
Steel Price with Integration ($/tonne),1088.1510994088346
Steel price: EAF and Casting CAPEX ($/tonne),7.352712809137524
Steel price: Shaft Furnace CAPEX ($/tonne),4.147456600030857
Steel price: Oxygen Supply CAPEX ($/tonne),0.5024690500428983
Steel price: H2 Pre-heating CAPEX ($/tonne),0.2858154172179284
Steel price: Cooling Tower CAPEX ($/tonne),0.618708489847107
Steel price: Piping CAPEX ($/tonne),1.826797708972273
Steel price: Electrical & Instrumentation ($/tonne),1.217865140345564
"Steel price: Buildings, Storage, Water Service CAPEX ($/tonne)",2.753847764430413
Steel price: Miscellaneous CAPEX ($/tonne),1.2178656258124945
Steel price: Annual Operating Labor Cost ($/tonne),75.19990472290294
Steel price: Maintenance Labor Cost ($/tonne),5.158204145051215
Steel price: Administrative & Support Labor Cost ($/tonne),20.08952721698854
Steel price: Installation Cost ($/tonne),8.71237161209067
Steel price: Maintenance Materials ($/tonne),7.720000000000001
Steel price: Raw Water Withdrawal ($/tonne),0.47648790630000004
Steel price: Lime ($/tonne),3.1531490978224905
Steel price: Carbon ($/tonne),15.572229964837831
Steel price: Iron Ore ($/tonne),554.7201545355236
Steel price: Hydrogen ($/tonne),259.1456839725383
Steel price: Natural gas ($/tonne),2.716709262358007
Steel price: Electricity ($/tonne),35.497511421792005
Steel price: Slag Disposal ($/tonne),6.5600379
Steel price: Taxes ($/tonne),15.556626087581517
Steel price: Equipment Financing ($/tonne),59.08770717818707
Steel price: Remaining Financial ($/tonne),11.954123163502235
Steel price: Oxygen sales ($/tonne),0.0
Steel price: Total ($/tonne),1101.2439667933133
(-) Steel price: BOS savings ($/tonne),10.044763608494272
Ammonia price: Air Separation by Cryogenic ($/kg),0.0019678455863622363
Ammonia price: Haber Bosch ($/kg),0.0016300537053258407
Ammonia price: Boiler and Steam Turbine ($/kg),0.0006180945270194874
Ammonia price: Cooling Tower ($/kg),0.0004196233260347037
Ammonia price: Depreciable Nonequipment ($/kg),0.0022764307718301274
Ammonia price: Labor Cost ($/kg),0.016786890891857285
Ammonia price: Maintenance Cost ($/kg),0.0006098158976460083
Ammonia price: Administrative Expense ($/kg),0.0033573781783714568
Ammonia price: Hydrogen ($/kg),0.7750970520398555
Ammonia price: Electricity ($/kg),0.03423588799402415
Ammonia price: Cooling water ($/kg),5.580990977316858e-06
Ammonia price: Iron based catalyst ($/kg),0.0021180315277480326
Ammonia price: Oxygen byproduct ($/kg),-0.008386648300601963
Ammonia price: Taxes ($/kg),0.0038141495844880267
Ammonia price: Equipment Financing ($/kg),0.016916835119263902
Ammonia price: Remaining Financial ($/kg),0.004147228749943437
Ammonia price: Total ($/kg),0.8734361812292943
