,0
Useful Life,30.0
Wind Cost ($/kW),950.0
Solar Cost ($/kW),605.7484999999999
Electrolyzer Installed Cost ($/kW),607.05568
Wind capacity (MW),858.0
Solar capacity (MW),500.0
Battery storage capacity (MW),100.0
Battery storage duration (hr),1.0
Electrolyzer capacity (MW),760.0
Total Electricity Production (kWh),4500831392.397923
Debt Equity,60.0
ATB Year,2030.0
Grid Total Emission Intensity (kg-CO2/kg-H2),0.0
Off-grid Total Emission Intensity (kg-CO2/kg-H2),0.0
H2 PTC ($/kg),0.6
Ren PTC ($/kg),0.29431250686952243
Wind PTC,0.0051
Discount Rate,0.07
NPV Wind Expenses,-1602780965.5249135
NPV Solar Expenses,-436094498.7411039
NPV HVDC Expenses,0.0
LCOE ($/MWh),33.28932082994294
Electricity CF (-),0.6760441288749576
LCOH ($/kg),2.009909194933867
Electrolyzer CF (-),0.6861593712387084
Fraction of electricity from renewables (-),1.0
Average stack life (hrs),56915.0
Number of stack clusters (-),19.0
Hydrogen storage duration (hr),326.6824345026978
Hydrogen storage capacity (kg),5561553.025241516
Hydrogen storage CAPEX ($/kg),17.164317691925053
Hydrogen annual production (kg),83641813.46694413
Hydrogen production total CAPEX ($),1734284299.3392859
Hydrogen transmission total CAPEX ($),63792146.70525565
Steel Plant Total CAPEX ($),545209215.1819539
Ammonia Plant Total CAPEX ($),69329152.27623674
LCOH: Compression & storage ($/kg),0.09521282490789698
LCOH: Electrolyzer CAPEX ($/kg),0.5618227612338762
LCOH: Desalination CAPEX ($/kg),0.0009494392525295752
LCOH: Electrolyzer FOM ($/kg),0.11629441713049701
LCOH:Desalination FOM ($/kg),0.002194742905048603
LCOH: Electrolyzer VOM ($/kg),0.06863906650110044
LCOH: Wind Plant CAPEX ($/kg),0.6203661905273377
LCOH: Wind Plant FOM ($/kg),0.38084847427584845
LCOH: Solar Plant CAPEX ($/kg),0.2305152063321365
LCOH: Solar Plant FOM ($/kg),0.07919927153469804
LCOH: Battery Storage CAPEX ($/kg),0.021767234755345182
LCOH: Battery Storage FOM ($/kg),0.008547544022235336
LCOH: Taxes and Finances ($/kg),-0.3534446931484652
LCOH: Water consumption ($/kg),0.021398416886543543
LCOH: Grid electricity ($/kg),0.0
LCOH: Bulk H2 Transmission ($/kg),0.15628210133901907
Steel annual production (tonne/year),999999.9999999999
Steel annual capacity margin (%),26.80687305479705
Ammonia annual production (kg/year),334339658.8730839
Ammonia annual capacity margin (%),26.80687305479703
Steel Price with Integration ($/tonne),972.4692373207713
Steel price: EAF and Casting CAPEX ($/tonne),7.352712809137524
Steel price: Shaft Furnace CAPEX ($/tonne),4.147456600030857
Steel price: Oxygen Supply CAPEX ($/tonne),0.5024690500428983
Steel price: H2 Pre-heating CAPEX ($/tonne),0.2858154172179284
Steel price: Cooling Tower CAPEX ($/tonne),0.618708489847107
Steel price: Piping CAPEX ($/tonne),1.826797708972273
Steel price: Electrical & Instrumentation ($/tonne),1.217865140345564
"Steel price: Buildings, Storage, Water Service CAPEX ($/tonne)",2.753847764430413
Steel price: Miscellaneous CAPEX ($/tonne),1.2178656258124945
Steel price: Annual Operating Labor Cost ($/tonne),75.19990472290294
Steel price: Maintenance Labor Cost ($/tonne),5.158204145051215
Steel price: Administrative & Support Labor Cost ($/tonne),20.08952721698854
Steel price: Installation Cost ($/tonne),8.71237161209067
Steel price: Maintenance Materials ($/tonne),7.720000000000001
Steel price: Raw Water Withdrawal ($/tonne),0.47648790630000004
Steel price: Lime ($/tonne),3.1531490978224905
Steel price: Carbon ($/tonne),15.572229964837831
Steel price: Iron Ore ($/tonne),554.7201545355236
Steel price: Hydrogen ($/tonne),132.57361049783788
Steel price: Natural gas ($/tonne),2.716709262358007
Steel price: Electricity ($/tonne),47.379906415044005
Steel price: Slag Disposal ($/tonne),6.5600379
Steel price: Taxes ($/tonne),15.288736513795481
Steel price: Equipment Financing ($/tonne),58.36341314535815
Steel price: Remaining Financial ($/tonne),11.954123163502235
Steel price: Oxygen sales ($/tonne),0.0
Steel price: Total ($/tonne),985.5621047052501
(-) Steel price: BOS savings ($/tonne),10.044763608494272
Ammonia price: Air Separation by Cryogenic ($/kg),0.0019678455863622363
Ammonia price: Haber Bosch ($/kg),0.0016300537053258407
Ammonia price: Boiler and Steam Turbine ($/kg),0.0006180945270194874
Ammonia price: Cooling Tower ($/kg),0.0004196233260347037
Ammonia price: Depreciable Nonequipment ($/kg),0.0022764307718301274
Ammonia price: Labor Cost ($/kg),0.016786890891857285
Ammonia price: Maintenance Cost ($/kg),0.0006098158976460083
Ammonia price: Administrative Expense ($/kg),0.0033573781783714568
Ammonia price: Hydrogen ($/kg),0.39652373560673854
Ammonia price: Electricity ($/kg),0.04569596865308666
Ammonia price: Cooling water ($/kg),5.580990977316858e-06
Ammonia price: Iron based catalyst ($/kg),0.0021180315277480326
Ammonia price: Oxygen byproduct ($/kg),-0.008386648300601963
Ammonia price: Taxes ($/kg),0.002958044863392507
Ammonia price: Equipment Financing ($/kg),0.014602181614079727
Ammonia price: Remaining Financial ($/kg),0.004147228749943437
Ammonia price: Total ($/kg),0.5031521872289603
