,0
Useful Life,30.0
Wind Cost ($/kW),1695.65
Solar Cost ($/kW),9999.0
Electrolyzer Installed Cost ($/kW),807.2631840000003
Total Electricity Production (kWh),3456112878.064963
Debt Equity,60.0
ATB Year,2025.0
H2 PTC,3.0
Wind PTC,0.029
Discount Rate,0.07
NPV Wind Expenses,-1653435524.3096652
NPV Solar Expenses,0.0
NPV HVDC Expenses,0.0
LCOE ($/MWh),33.65793554316608
LCOH ($/kg),8.61498972976971
Electrolyzer CF (-),0.3945784767741709
Hydrogen storage duration (hr),289.129980682767
Hydrogen storage capacity (kg),6303893.341322105
Hydrogen storage CAPEX ($/kg),525.143508539214
Hydrogen annual production (kg),59025725.281692326
LCOH: Hydrogen Storage ($/kg),1.7314716082528985
LCOH: Compression ($/kg),0.02039826003065385
LCOH: Electrolyzer CAPEX ($/kg),0.42222472667706584
LCOH: Desalination CAPEX ($/kg),0.0008585090530940975
LCOH: Electrolyzer FOM ($/kg),0.20084440645566864
LCOH:Desalination FOM ($/kg),0.0037903955061973542
LCOH: Electrolyzer VOM ($/kg),0.08373293664080905
LCOH: Renewable CAPEX ($/kg),0.887766613605107
LCOH: Renewable FOM ($/kg),0.6070836004507674
LCOH: Taxes ($/kg),0.4615231508104093
LCOH: Financial ($/kg),4.178567290097064
LCOH: Water consumption ($/kg),0.016728232189973616
Steel annual production (tonne/year),805384.365577973
Ammonia annual production (kg/year),269271934.0490545
(-) Policy savings ($/tonne),143.17822772245498
(-) Integration savings ($/tonne),1.727467976115442
(+) Transmission costs ($/tonne),0.0
Steel price: EAF and Casting CAPEX ($/tonne),8.428611749710612
Steel price: Shaft Furnace CAPEX ($/tonne),4.330510884157924
Steel price: Oxygen Supply CAPEX ($/tonne),0.5528188058404241
Steel price: H2 Pre-heating CAPEX ($/tonne),0.17990386620018278
Steel price: Cooling Tower CAPEX ($/tonne),0.4777840283233008
Steel price: Piping CAPEX ($/tonne),2.0299219694228614
Steel price: Electrical & Instrumentation ($/tonne),1.3532813140938964
"Steel price: Buildings, Storage, Water Service CAPEX ($/tonne)",2.93030936735904
Steel price: Miscellaneous CAPEX ($/tonne),1.353281853540592
Steel price: Annual Operating Labor Cost ($/tonne),88.40715645844686
Steel price: Maintenance Labor Cost ($/tonne),5.4972228967872265
Steel price: Administrative & Support Labor Cost ($/tonne),23.47609483880852
Steel price: Installation Cost ($/tonne),8.24248208518091
Steel price: Maintenance Materials ($/tonne),7.719999999999999
Steel price: Raw Water Withdrawal ($/tonne),0.4764879063
Steel price: Lime ($/tonne),2.2988676793364644
Steel price: Carbon ($/tonne),12.386249185799317
Steel price: Iron Ore ($/tonne),395.76557518831737
Steel price: Hydrogen ($/tonne),568.24472257561
Steel price: Natural gas ($/tonne),2.716709262358007
Steel price: Electricity ($/tonne),3.466740386415001
Steel price: Slag Disposal ($/tonne),6.560037899999998
Steel price: Taxes ($/tonne),25.699369064169648
Steel price: Financial ($/tonne),82.622808797277
Steel price: Total ($/tonne),1243.3669480634553
(-) Steel price: BOS savings ($/tonne),11.73804741940426
Ammonia price: Air Separation by Cryogenic ($/kg),0.0021865727084715595
Ammonia price: Haber Bosch ($/kg),0.0018112350735797669
Ammonia price: Boiler and Steam Turbine ($/kg),0.0006867960745511795
Ammonia price: Cooling Tower ($/kg),0.0004662646901283078
Ammonia price: Depreciable Nonequipment ($/kg),0.002499096320515045
Ammonia price: Labor Cost ($/kg),0.019745488005307472
Ammonia price: Maintenance Cost ($/kg),0.000583981892250286
Ammonia price: Administrative Expense ($/kg),0.003949097601061494
Ammonia price: Hydrogen ($/kg),1.699603105688749
Ammonia price: Electricity ($/kg),0.003343528343815165
Ammonia price: Cooling water ($/kg),5.580990977316861e-06
Ammonia price: Iron based catalyst ($/kg),0.002118031527748034
Ammonia price: Oxygen byproduct ($/kg),0.00838664830060197
Ammonia price: Taxes ($/kg),0.010438282904007248
Ammonia price: Financial ($/kg),0.03306928949819034
Ammonia price: Total ($/kg),1.7733402509993528
