,0
Useful Life,30.0
Wind Cost ($/kW),1879.9
Solar Cost ($/kW),9999.0
Electrolyzer Installed Cost ($/kW),1467.6211200000005
Total Electricity Production (kWh),3456112878.064963
Debt Equity,60.0
ATB Year,2020.0
H2 PTC,0.0
Wind ITC,0.0
Discount Rate,0.07
NPV Wind Expenses,-2626518233.2012033
NPV Solar Expenses,0.0
NPV HVDC Expenses,0.0
LCOE ($/MWh),53.24745272931709
LCOH ($/kg),9.910205128727142
Electrolyzer CF (-),0.3945784767741709
Hydrogen storage duration (hr),289.129980682767
Hydrogen storage capacity (kg),6303893.341322105
Hydrogen storage CAPEX ($/kg),525.143508539214
Hydrogen annual production (kg),59025725.281692326
LCOH: Hydrogen Storage ($/kg),1.7314716082528985
LCOH: Compression ($/kg),0.02039826003065385
LCOH: Electrolyzer CAPEX ($/kg),0.767613262365114
LCOH: Desalination CAPEX ($/kg),0.0008585090530940975
LCOH: Electrolyzer FOM ($/kg),0.20084440645566864
LCOH:Desalination FOM ($/kg),0.0037903955061973542
LCOH: Electrolyzer VOM ($/kg),0.19966393256953596
LCOH: Renewable Plant ($/kg),0.9842316851450716
LCOH: Renewable FOM ($/kg),0.6747116779370118
LCOH: Taxes ($/kg),0.5282171916676449
LCOH: Financial ($/kg),4.781675967554275
LCOH: Water consumption ($/kg),0.016728232189973616
Steel annual production (tonne/year),805384.365577973
Ammonia annual production (kg/year),269271934.0490545
Steel price: EAF and Casting CAPEX ($/tonne),8.428611749710612
Steel price: Shaft Furnace CAPEX ($/tonne),4.330510884157924
Steel price: Oxygen Supply CAPEX ($/tonne),0.5528188058404241
Steel price: H2 Pre-heating CAPEX ($/tonne),0.2998397770003047
Steel price: Cooling Tower CAPEX ($/tonne),0.6825486118904298
Steel price: Piping CAPEX ($/tonne),2.0299219694228614
Steel price: Electrical & Instrumentation ($/tonne),1.3532813140938964
"Steel price: Buildings, Storage, Water Service CAPEX ($/tonne)",2.93030936735904
Steel price: Miscellaneous CAPEX ($/tonne),1.353281853540592
Steel price: Annual Operating Labor Cost ($/tonne),88.40715645844686
Steel price: Maintenance Labor Cost ($/tonne),5.579720402176512
Steel price: Administrative & Support Labor Cost ($/tonne),23.496719215155842
Steel price: Installation Cost ($/tonne),8.26431569173241
Steel price: Maintenance Materials ($/tonne),7.719999999999999
Steel price: Raw Water Withdrawal ($/tonne),0.4764879063
Steel price: Lime ($/tonne),2.8147607999999993
Steel price: Carbon ($/tonne),12.360012
Steel price: Iron Ore ($/tonne),389.9168963999999
Steel price: Hydrogen ($/tonne),653.6771302908422
Steel price: Natural gas ($/tonne),2.716709262358007
Steel price: Electricity ($/tonne),26.915783999999995
Steel price: Slag Disposal ($/tonne),6.560037899999998
Steel price: Taxes ($/tonne),26.19363173035778
Steel price: Financial ($/tonne),84.20993701082881
Steel price: Total ($/tonne),1361.2704234012144
Ammonia price: Air Separation by Cryogenic ($/kg),0.0021865727084715595
Ammonia price: Haber Bosch ($/kg),0.0018112350735797669
Ammonia price: Boiler and Steam Turbine ($/kg),0.0006867960745511795
Ammonia price: Cooling Tower ($/kg),0.0004662646901283078
Ammonia price: Depreciable Nonequipment ($/kg),0.002499096320515045
Ammonia price: Labor Cost ($/kg),0.019745488005307472
Ammonia price: Maintenance Cost ($/kg),0.000583981892250286
Ammonia price: Administrative Expense ($/kg),0.003949097601061494
Ammonia price: Hydrogen ($/kg),1.9551289024284735
Ammonia price: Electricity ($/kg),0.025959165287560017
Ammonia price: Cooling water ($/kg),5.580990977316861e-06
Ammonia price: Iron based catalyst ($/kg),0.002118031527748034
Ammonia price: Oxygen byproduct ($/kg),0.00838664830060197
Ammonia price: Taxes ($/kg),0.011231461597133311
Ammonia price: Financial ($/kg),0.03521380966849415
Ammonia price: Total ($/kg),2.0544193835462523
