,0
ATB Year,2035.0
LCOE ($/MWh),104.7171928
LCOH ($/kg),1.3236892958856874
Hydrogen storage duration (hr),4.0
Hydrogen annual production (kg),62087400.0
LCOH: Hydrogen Storage ($/kg),7.858421694551706e-05
LCOH: Compression ($/kg),0.013206514236677172
LCOH: SMR plant CAPEX ($/kg),0.15074388187260834
LCOH: SMR plant FOM ($/kg),0.055899005172587224
LCOH: SMR plant VOM ($/kg),1.010379003392
LCOH: Taxes ($/kg),0.012282306994869117
LCOH: Water charges ($/kg),0.0811
LCOH: Financial ($/kg),-4.336808689942018e-19
Steel annual production (tonne steel/year),847159.793814433
Ammonia annual production (kgNH3/year),283239116.4749096
Steel price: EAF and Casting CAPEX ($/tonne),8.047008505137647
Steel price: Shaft Furnace CAPEX ($/tonne),4.2256374513350075
Steel price: Oxygen Supply CAPEX ($/tonne),0.5328786449614462
Steel price: H2 Pre-heating CAPEX ($/tonne),0.2922565335974289
Steel price: Cooling Tower CAPEX ($/tonne),0.6575136730260719
Steel price: Piping CAPEX ($/tonne),1.952165214209932
Steel price: Electrical & Instrumentation ($/tonne),1.301443477241405
"Steel price: Buildings, Storage, Water Service CAPEX ($/tonne)",2.8467338213816973
Steel price: Miscellaneous CAPEX ($/tonne),1.301443996024437
Steel price: Annual Operating Labor Cost ($/tonne),85.12732067360153
Steel price: Maintenance Labor Cost ($/tonne),5.477568352949314
Steel price: Administrative & Support Labor Cost ($/tonne),22.651222256637713
Steel price: Installation Cost ($/tonne),9.106137075393852
Steel price: Maintenance Materials ($/tonne),7.72
Steel price: Raw Water Withdrawal ($/tonne),0.4764879063000001
Steel price: Lime ($/tonne),3.1531490978224914
Steel price: Carbon ($/tonne),15.572229964837833
Steel price: Iron Ore ($/tonne),554.7201545355236
Steel price: Hydrogen ($/tonne),87.31054595661996
Steel price: Natural gas ($/tonne),0.0036403904115597293
Steel price: Electricity ($/tonne),57.615399478560015
Steel price: Slag Disposal ($/tonne),6.560037900000001
Steel price: Taxes ($/tonne),15.882118198621674
Steel price: Financial ($/tonne),73.72933551146446
Steel price: Oxygen sales ($/tonne),0.0
Steel price: Total ($/tonne),966.2624286156591
(-) Steel price: BOS savings ($/tonne),11.325611128318856
Ammonia price: Air Separation by Cryogenic ($/kg),0.002102833478510355
Ammonia price: Haber Bosch ($/kg),0.0017418701584536128
Ammonia price: Boiler and Steam Turbine ($/kg),0.0006604938280260708
Ammonia price: Cooling Tower ($/kg),0.00044840813957402207
Ammonia price: Depreciable Nonequipment ($/kg),0.00240998592495528
Ammonia price: Labor Cost ($/kg),0.019010619335310223
Ammonia price: Maintenance Cost ($/kg),0.0005899182192002399
Ammonia price: Administrative Expense ($/kg),0.003802123867062044
Ammonia price: Hydrogen ($/kg),0.2611432524962981
Ammonia price: Electricity ($/kg),0.05556768021963383
Ammonia price: Cooling water ($/kg),5.580990977316857e-06
Ammonia price: Iron based catalyst ($/kg),0.002118031527748032
Ammonia price: Oxygen byproduct ($/kg),0.008386648300601963
Ammonia price: Taxes ($/kg),0.0027260277072038348
Ammonia price: Financial ($/kg),0.018822334471060388
Ammonia price: Total ($/kg),0.3639234574448884
