Wind Energy Generation (kW),Shortfall (kW),Curtailment (kW),Electrolyzer Capacity (kW),Site Name
40550.78280566407,59449.21719433593,0,100000,TX
34524.35519999744,65475.644800002556,0,100000,TX
18127.342759722604,81872.65724027739,0,100000,TX
9182.54906404386,90817.45093595613,0,100000,TX
9576.962925084506,90423.03707491553,0,100000,TX
6918.191862955767,93081.80813704424,0,100000,TX
8400.89459682147,91599.10540317852,0,100000,TX
4110.166672776193,95889.83332722381,0,100000,TX
2021.0249520802072,97978.97504791981,0,100000,TX
0.0,100000.0,0,100000,TX
0.0,100000.0,0,100000,TX
0.0,100000.0,0,100000,TX
0.0,100000.0,0,100000,TX
0.0,100000.0,0,100000,TX
0.0,100000.0,0,100000,TX
0.0,100000.0,0,100000,TX
0.0,100000.0,0,100000,TX
0.0,100000.0,0,100000,TX
0.0,100000.0,0,100000,TX
0.0,100000.0,0,100000,TX
0.0,100000.0,0,100000,TX
0.0,100000.0,0,100000,TX
0.0,100000.0,0,100000,TX
0.0,100000.0,0,100000,TX
0.0,100000.0,0,100000,TX
602.2448829465625,99397.75511705344,0,100000,TX
2353.8966166482996,97646.1033833517,0,100000,TX
2229.6595008025884,97770.34049919741,0,100000,TX
989.9000577952928,99010.0999422047,0,100000,TX
3172.5622997431474,96827.43770025684,0,100000,TX
6535.206057819953,93464.79394218004,0,100000,TX
7023.901589970532,92976.09841002947,0,100000,TX
7148.354169093896,92851.6458309061,0,100000,TX
5662.3744170403625,94337.62558295963,0,100000,TX
4938.047236957296,95061.95276304267,0,100000,TX
0.0,100000.0,0,100000,TX
0.0,100000.0,0,100000,TX
0.0,100000.0,0,100000,TX
2650.909191539681,97349.09080846033,0,100000,TX
6807.864385551407,93192.13561444859,0,100000,TX
5779.138682507773,94220.86131749225,0,100000,TX
4425.708511727001,95574.29148827301,0,100000,TX
4843.0328582279135,95156.96714177207,0,100000,TX
8252.388864015778,91747.61113598422,0,100000,TX
22361.30691019335,77638.69308980665,0,100000,TX
31371.725264385186,68628.27473561482,0,100000,TX
14341.96528879416,85658.03471120584,0,100000,TX
7358.873507239796,92641.1264927602,0,100000,TX
3212.6963245698835,96787.30367543011,0,100000,TX
2708.449623024725,97291.55037697527,0,100000,TX
2693.097644379357,97306.90235562064,0,100000,TX
0.0,100000.0,0,100000,TX
0.0,100000.0,0,100000,TX
0.0,100000.0,0,100000,TX
683.5804589367008,99316.4195410633,0,100000,TX
2874.2379073064403,97125.76209269355,0,100000,TX
888.7774005040291,99111.22259949596,0,100000,TX
0.0,100000.0,0,100000,TX
0.0,100000.0,0,100000,TX
0.0,100000.0,0,100000,TX
0.0,100000.0,0,100000,TX
0.0,100000.0,0,100000,TX
0.0,100000.0,0,100000,TX
0.0,100000.0,0,100000,TX
0.0,100000.0,0,100000,TX
0.0,100000.0,0,100000,TX
0.0,100000.0,0,100000,TX
0.0,100000.0,0,100000,TX
2440.908540908133,97559.09145909187,0,100000,TX
8970.413817414472,91029.58618258552,0,100000,TX
20477.512048123444,79522.48795187655,0,100000,TX
34047.57913304331,65952.42086695669,0,100000,TX
62993.73710541031,37006.26289458969,0,100000,TX
76736.63447205139,23263.36552794861,0,100000,TX
79322.50538696727,20677.494613032715,0,100000,TX
79322.50538696727,20677.494613032715,0,100000,TX
76624.50496319044,23375.49503680956,0,100000,TX
79322.50538696727,20677.494613032715,0,100000,TX
79322.50538696727,20677.494613032715,0,100000,TX
77297.61382418952,22702.386175810483,0,100000,TX
79322.50538696727,20677.494613032715,0,100000,TX
72446.69526124668,27553.30473875333,0,100000,TX
43056.79032335943,56943.209676640574,0,100000,TX
21286.18468141988,78713.81531858012,0,100000,TX
19426.189201255227,80573.81079874477,0,100000,TX
15741.616493873007,84258.38350612701,0,100000,TX
32516.324255704025,67483.67574429598,0,100000,TX
38198.43014023918,61801.56985976082,0,100000,TX
44432.77966274504,55567.22033725496,0,100000,TX
62686.472973561584,37313.527026438416,0,100000,TX
67053.23493079963,32946.76506920038,0,100000,TX
79322.50538696727,20677.494613032715,0,100000,TX
79322.50538696727,20677.494613032715,0,100000,TX
79322.50538696727,20677.494613032715,0,100000,TX
79322.50538696727,20677.494613032715,0,100000,TX
79322.50538696727,20677.494613032715,0,100000,TX
79322.50538696727,20677.494613032715,0,100000,TX
79322.50538696727,20677.494613032715,0,100000,TX
79322.50538696727,20677.494613032715,0,100000,TX
79322.50538696727,20677.494613032715,0,100000,TX
79322.50538696727,20677.494613032715,0,100000,TX
72337.4348235345,27662.565176465498,0,100000,TX
69464.15804983505,30535.841950164948,0,100000,TX
53349.28495868161,46650.71504131839,0,100000,TX
35061.53293429669,64938.46706570331,0,100000,TX
30936.9852720572,69063.0147279428,0,100000,TX
26826.804570037948,73173.19542996204,0,100000,TX
26290.75617083293,73709.24382916707,0,100000,TX
10164.605962656002,89835.394037344,0,100000,TX
8195.523960254157,91804.47603974584,0,100000,TX
9000.661458877787,90999.33854112221,0,100000,TX
27209.572582450768,72790.42741754923,0,100000,TX
15929.307262675686,84070.69273732432,0,100000,TX
60785.486731816214,39214.513268183786,0,100000,TX
42752.217444098635,57247.78255590138,0,100000,TX
34620.248490804064,65379.75150919593,0,100000,TX
21452.82737793589,78547.17262206411,0,100000,TX
