,0
Useful Life,30.0
Wind Cost ($/kW),1349.0
Solar Cost ($/kW),9999.0
Electrolyzer Installed Cost ($/kW),3197.723110990618
Total Electricity Production (kWh),4313.365862896045
Debt Equity,60.0
ATB Year,2020.0
H2 PTC,3.0
Wind ITC,0.0
Discount Rate,0.07
NPV Wind Expenses,-1334098296.6537435
NPV Solar Expenses,0.0
NPV HVDC Expenses,0.0
LCOE ($/MWh),21.010811796066694
LCOH ($/kg),5.025454882843451
Electrolyzer CF (-),0.49239336
Hydrogen storage duration (hr),296.58219947159836
Hydrogen storage capacity (kg),3263266.351744186
Hydrogen storage CAPEX ($/kg),12.389736362129
Hydrogen annual production (kg),78406117.19999234
Renewable electricity used annually (MWh),4313365.9
Grid electricity used annually (MWh),0.0
Renewable curtailment annually,0.0
LCOH: Grid Electricity ($/kg),0.0
LCOH: Compression & storage ($/kg),0.11006518
LCOH: Electrolyzer CAPEX ($/kg),2.70651035
LCOH: Desalination CAPEX ($/kg),0.00140195
LCOH: Electrolyzer FOM ($/kg),0.16325263
LCOH:Desalination FOM ($/kg),0.0211258
LCOH: Electrolyzer VOM ($/kg),1.37092771
LCOH: Renewable CAPEX ($/kg),1.09572212
LCOH: Renewable FOM ($/kg),0.54842681
LCOH: Taxes and Finances ($/kg),0.39967539
LCOH: Water consumption ($/kg),0.028385
LCOH: Bulk H2 Transmission ($/kg),0.1432963916510279
LCOH: Renewable PTC Reduction ($/kg),0.5633344488075773
LCOH: H2PTC Reduction ($/kg),1.0
Steel annual production (tonne/year),1069822.7028501076
Ammonia annual production (kg/year),357684157.5255856
Steel Price with Integration ($/tonne),1150.2002450750003
Steel price: EAF and Casting CAPEX ($/tonne),7.087645354145213
Steel price: Shaft Furnace CAPEX ($/tonne),4.116059399292203
Steel price: Oxygen Supply CAPEX ($/tonne),0.49059748155182775
Steel price: H2 Pre-heating CAPEX ($/tonne),0.2832352592796473
Steel price: Cooling Tower CAPEX ($/tonne),0.6035815682516547
Steel price: Piping CAPEX ($/tonne),1.7781187080910659
Steel price: Electrical & Instrumentation ($/tonne),1.1854124730639604
"Steel price: Buildings, Storage, Water Service CAPEX ($/tonne)",2.7169244767503336
Steel price: Miscellaneous CAPEX ($/tonne),1.185412945594568
Steel price: Annual Operating Labor Cost ($/tonne),71.49972435541606
Steel price: Maintenance Labor Cost ($/tonne),5.0348251067327
Steel price: Administrative & Support Labor Cost ($/tonne),19.13363736553719
Steel price: Installation Cost ($/tonne),8.562593957938649
Steel price: Maintenance Materials ($/tonne),7.720000000000003
Steel price: Raw Water Withdrawal ($/tonne),0.47648790630000015
Steel price: Lime ($/tonne),3.1531490978224914
Steel price: Carbon ($/tonne),15.572229964837833
Steel price: Iron Ore ($/tonne),554.7201545355236
Steel price: Hydrogen ($/tonne),331.47900407235414
Steel price: Natural gas ($/tonne),2.716709262358008
Steel price: Electricity ($/tonne),33.155801669508016
Steel price: Slag Disposal ($/tonne),6.560037900000004
Steel price: Taxes ($/tonne),15.049659418181188
Steel price: Financial ($/tonne),68.97262827347075
Steel price: Oxygen sales ($/tonne),0.0
Steel price: Total ($/tonne),1163.2536305520011
(-) Steel price: BOS savings ($/tonne),9.566818682768597
Ammonia price: Air Separation by Cryogenic ($/kg),0.0019154300349384801
Ammonia price: Haber Bosch ($/kg),0.0015866355812580192
Ammonia price: Boiler and Steam Turbine ($/kg),0.0006016309560511866
Ammonia price: Cooling Tower ($/kg),0.00040844623562841877
Ammonia price: Depreciable Nonequipment ($/kg),0.002224571550346339
Ammonia price: Labor Cost ($/kg),0.015958292106144214
Ammonia price: Maintenance Cost ($/kg),0.0006181033594482603
Ammonia price: Administrative Expense ($/kg),0.003191658421228843
Ammonia price: Hydrogen ($/kg),0.9914438663652059
Ammonia price: Electricity ($/kg),0.03197740536854943
Ammonia price: Cooling water ($/kg),5.580990977316862e-06
Ammonia price: Iron based catalyst ($/kg),0.002118031527748034
Ammonia price: Oxygen byproduct ($/kg),0.00838664830060197
Ammonia price: Taxes ($/kg),0.004165306526337476
Ammonia price: Financial ($/kg),0.02174149933623388
Ammonia price: Total ($/kg),1.0705762473519214
