Yaw,Pitch
117,-1
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
189,85
189,85
182,79
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
226,25.33333333
327,23
323,11.33333333
317,20
228,23.66666667
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
256,85
256,85
256,85
176,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,69.66666667
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
178,85
252,80.33333333
202,73
260,84.33333333
168,74.33333333
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
