,Energy to electrolyzer (kWh),Energy from grid (kWh),Energy from renewables (kWh),Total energy (kWh),Hydrogen Hourly production (kg)
226,681671.9426861283,0.0,681671.9426861283,681671.9426861283,13099.71249042625
227,681671.938613263,0.0,681671.938613263,681671.938613263,13099.712420381022
228,681671.9461372206,0.0,681671.9461372206,681671.9461372206,13099.712549778198
229,681671.9389354675,0.0,681671.9389354675,681671.9389354675,13099.712425922302
230,681671.9490911645,0.0,681671.9490911645,681671.9490911645,13099.712600580187
231,681671.9388672487,0.0,681671.9388672487,681671.9388672487,13099.712424749076
232,681671.9390047998,0.0,681671.9390047998,681671.9390047998,13099.712427114684
233,681671.9407324477,0.0,681671.9407324477,681671.9407324477,13099.712456826805
234,681671.9431596332,0.0,681671.9431596332,681671.9431596332,13099.712498569592
235,327202.5366089701,0.0,327202.5366089701,327202.5366089701,6718.746026085054
236,411372.98893279675,0.0,411372.98893279675,411372.98893279675,8292.358108085144
237,327202.53794305096,0.0,327202.53794305096,327202.53794305096,6718.746051368258
238,681671.9422315542,0.0,681671.9422315542,681671.9422315542,13099.712482608471
239,681671.9481508743,0.0,681671.9481508743,681671.9481508743,13099.712584409059
240,681671.9432451705,0.0,681671.9432451705,681671.9432451705,13099.712500040661
241,681671.9363024448,0.0,681671.9363024448,681671.9363024448,13099.712380639525
242,681671.9473726014,0.0,681671.9473726014,681671.9473726014,13099.712571024305
243,681671.9374591566,0.0,681671.9374591566,681671.9374591566,13099.712400532679
244,681671.9392356778,0.0,681671.9392356778,681671.9392356778,13099.712431085327
245,681671.937595186,0.0,681671.937595186,681671.937595186,13099.71240287212
246,681671.9411840576,0.0,681671.9411840576,681671.9411840576,13099.7124645936
247,426378.49443779024,0.0,426378.49443779024,426378.49443779024,8568.596730752497
248,56794.95848128036,0.0,56794.95848128036,56794.95848128036,-0.0
249,681671.9410032141,0.0,681671.9410032141,681671.9410032141,10916.42705123621
250,681671.9406358608,0.0,681671.9406358608,681671.9406358608,13099.712455165703
251,87613.82575873642,0.0,87613.82575873642,87613.82575873642,1951.6529822984596
252,141780.69065539847,0.0,141780.69065539847,141780.69065539847,3078.1998167779275
253,25470.63001120481,0.0,25470.63001120481,25470.63001120481,-0.0
254,129532.1265223813,0.0,129532.1265223813,129532.1265223813,2355.696187394394
255,49324.71069977398,0.0,49324.71069977398,49324.71069977398,-0.0
256,14196.411702497046,0.0,14196.411702497046,14196.411702497046,-0.0
257,0.0,0.0,0.0,0.0,-0.0
258,11449.30037569272,0.0,11449.30037569272,11449.30037569272,-0.0
259,26392.45289056131,0.0,26392.45289056131,26392.45289056131,-0.0
260,25280.015510751677,0.0,25280.015510751677,25280.015510751677,-0.0
261,38895.160464759974,0.0,38895.160464759974,38895.160464759974,-0.0
262,6501.534999952378,0.0,6501.534999952378,6501.534999952378,-0.0
263,11324.250635775788,0.0,11324.250635775788,11324.250635775788,-0.0
264,8508.584465794205,0.0,8508.584465794205,8508.584465794205,-0.0
265,7051.264150624575,0.0,7051.264150624575,7051.264150624575,-0.0
266,18454.761052124355,0.0,18454.761052124355,18454.761052124355,-0.0
267,15643.244695463518,0.0,15643.244695463518,15643.244695463518,-0.0
268,11161.384647877134,0.0,11161.384647877134,11161.384647877134,-0.0
269,0.0,0.0,0.0,0.0,-0.0
270,0.0,0.0,0.0,0.0,-0.0
271,0.0,0.0,0.0,0.0,-0.0
272,1246.9477270643133,0.0,1246.9477270643133,1246.9477270643133,-0.0
273,0.0,0.0,0.0,0.0,-0.0
274,0.0,0.0,0.0,0.0,-0.0
275,0.0,0.0,0.0,0.0,-0.0
276,0.0,0.0,0.0,0.0,-0.0
277,2638.2335043740186,0.0,2638.2335043740186,2638.2335043740186,-0.0
278,7981.316636085647,0.0,7981.316636085647,7981.316636085647,-0.0
279,10425.14318359887,0.0,10425.14318359887,10425.14318359887,-0.0
280,54324.68337246653,0.0,54324.68337246653,54324.68337246653,-0.0
281,20902.25726643764,0.0,20902.25726643764,20902.25726643764,-0.0
282,16272.027198411786,0.0,16272.027198411786,16272.027198411786,-0.0
283,10931.980506638516,0.0,10931.980506638516,10931.980506638516,-0.0
284,23930.794114904445,0.0,23930.794114904445,23930.794114904445,-0.0
285,6916.858539101656,0.0,6916.858539101656,6916.858539101656,-0.0
286,260.10654538397773,0.0,260.10654538397773,260.10654538397773,-0.0
287,0.0,0.0,0.0,0.0,-0.0
288,0.0,0.0,0.0,0.0,-0.0
289,0.0,0.0,0.0,0.0,-0.0
290,0.0,0.0,0.0,0.0,-0.0
291,0.0,0.0,0.0,0.0,-0.0
292,0.0,0.0,0.0,0.0,-0.0
293,0.0,0.0,0.0,0.0,-0.0
294,0.0,0.0,0.0,0.0,-0.0
295,0.0,0.0,0.0,0.0,-0.0
296,0.0,0.0,0.0,0.0,-0.0
297,0.0,0.0,0.0,0.0,-0.0
298,0.0,0.0,0.0,0.0,-0.0
299,0.0,0.0,0.0,0.0,-0.0
300,0.0,0.0,0.0,0.0,-0.0
301,0.0,0.0,0.0,0.0,-0.0
302,3815.9513855739633,0.0,3815.9513855739633,3815.9513855739633,-0.0
303,1204.0627478883634,0.0,1204.0627478883634,1204.0627478883634,-0.0
304,0.0,0.0,0.0,0.0,-0.0
305,0.0,0.0,0.0,0.0,-0.0
306,0.0,0.0,0.0,0.0,-0.0
307,0.0,0.0,0.0,0.0,-0.0
308,2355.2633145089735,0.0,2355.2633145089735,2355.2633145089735,-0.0
309,0.0,0.0,0.0,0.0,-0.0
310,0.0,0.0,0.0,0.0,-0.0
311,0.0,0.0,0.0,0.0,-0.0
312,0.0,0.0,0.0,0.0,-0.0
313,0.0,0.0,0.0,0.0,-0.0
314,1910.8437085368914,0.0,1910.8437085368914,1910.8437085368914,-0.0
315,14399.563469900222,0.0,14399.563469900222,14399.563469900222,-0.0
316,35751.13970963941,0.0,35751.13970963941,35751.13970963941,-0.0
317,74255.0228015561,0.0,74255.0228015561,74255.0228015561,1388.9278844551395
318,134771.15103352413,0.0,134771.15103352413,134771.15103352413,2934.564124052706
319,154963.5206153139,0.0,154963.5206153139,154963.5206153139,3346.862788269717
320,226465.09291471506,0.0,226465.09291471506,226465.09291471506,4774.972453593879
321,145880.26033992262,0.0,145880.26033992262,145880.26033992262,3161.9497064443394
322,217134.97739896848,0.0,217134.97739896848,217134.97739896848,4591.143553977224
323,283446.6627293949,0.0,283446.6627293949,283446.6627293949,5883.217780207339
324,386783.99948303367,0.0,386783.99948303367,386783.99948303367,7836.970975341647
325,467350.747162062,0.0,467350.747162062,467350.747162062,9316.690307716926
326,522373.8036935245,0.0,522373.8036935245,522373.8036935245,10307.843976200438
327,529429.8899442608,0.0,529429.8899442608,529429.8899442608,10433.882166790332
328,597007.2819968921,0.0,597007.2819968921,597007.2819968921,11629.402875958263
329,681645.9441736852,0.0,681645.9441736852,681645.9441736852,13099.265366187705
330,681671.9414899808,0.0,681671.9414899808,681671.9414899808,13099.712469854874
331,665841.3269269033,0.0,665841.3269269033,665841.3269269033,12826.975289142385
332,681671.9404978948,0.0,681671.9404978948,681671.9404978948,13099.712452792959
333,681671.9415410444,0.0,681671.9415410444,681671.9415410444,13099.71247073307
334,681671.9402110394,0.0,681671.9402110394,681671.9402110394,13099.712447859616
335,681671.9403125945,0.0,681671.9403125945,681671.9403125945,13099.712449606162
336,681671.9402825934,0.0,681671.9402825934,681671.9402825934,13099.712449090202
337,681671.9409591825,0.0,681671.9409591825,681671.9409591825,13099.712460726198
338,681671.9392774553,0.0,681671.9392774553,681671.9392774553,13099.712431803817
339,681671.9413838175,0.0,681671.9413838175,681671.9413838175,13099.712468029076
340,681671.9406584837,0.0,681671.9406584837,681671.9406584837,13099.712455554769
341,681671.939966922,0.0,681671.939966922,681671.939966922,13099.712443661281
342,681671.9398832505,0.0,681671.9398832505,681671.9398832505,13099.712442222297
343,681671.9401606037,0.0,681671.9401606037,681671.9401606037,13099.712446992224
344,681671.9402822407,0.0,681671.9402822407,681671.9402822407,13099.712449084138
345,681671.9409847681,0.0,681671.9409847681,681671.9409847681,13099.712461166217
346,681671.9405374647,0.0,681671.9405374647,681671.9405374647,13099.71245347348
347,681671.9410517693,0.0,681671.9410517693,681671.9410517693,13099.712462318508
348,681671.9405742633,0.0,681671.9405742633,681671.9405742633,13099.712454106348
349,681671.9402824026,0.0,681671.9402824026,681671.9402824026,13099.71244908692
350,681671.941202955,0.0,681671.941202955,681671.941202955,13099.712464918599
351,681671.9414552918,0.0,681671.9414552918,681671.9414552918,13099.712469258293
352,681671.9414872967,0.0,681671.9414872967,681671.9414872967,13099.712469808714
353,681671.940027945,0.0,681671.940027945,681671.940027945,13099.71244471075
354,681671.9400438739,0.0,681671.9400438739,681671.9400438739,13099.712444984698
355,681671.9399751659,0.0,681671.9399751659,681671.9399751659,13099.71244380306
356,681671.9397157271,0.0,681671.9397157271,681671.9397157271,13099.712439341221
357,681671.9400077806,0.0,681671.9400077806,681671.9400077806,13099.712444363964
358,681671.9386635519,0.0,681671.9386635519,681671.9386635519,13099.712421245893
359,681671.9367643341,0.0,681671.9367643341,681671.9367643341,13099.71238858311
360,681671.9374899309,0.0,681671.9374899309,681671.9374899309,13099.712401061934
361,681671.9367517033,0.0,681671.9367517033,681671.9367517033,13099.712388365879
362,681671.938176665,0.0,681671.938176665,681671.938176665,13099.7124128724
363,681671.9378558917,0.0,681671.9378558917,681671.9378558917,13099.712407355739
364,681671.9381640211,0.0,681671.9381640211,681671.9381640211,13099.712412654953
365,681671.9432350083,0.0,681671.9432350083,681671.9432350083,13099.71249986589
366,681671.9412637823,0.0,681671.9412637823,681671.9412637823,13099.71246596471
367,681671.9398624335,0.0,681671.9398624335,681671.9398624335,13099.712441864283
368,681671.9389011924,0.0,681671.9389011924,681671.9389011924,13099.71242533284
369,681671.9382425651,0.0,681671.9382425651,681671.9382425651,13099.712414005751
370,681671.9407974906,0.0,681671.9407974906,681671.9407974906,13099.712457945418
371,681671.9391228468,0.0,681671.9391228468,681671.9391228468,13099.712429144858
372,681671.9408548481,0.0,681671.9408548481,681671.9408548481,13099.712458931852
373,681671.9401706519,0.0,681671.9401706519,681671.9401706519,13099.712447165028
374,681671.9407394348,0.0,681671.9407394348,681671.9407394348,13099.71245694697
375,681671.9399679669,0.0,681671.9399679669,681671.9399679669,13099.712443679251
376,681671.9413723351,0.0,681671.9413723351,681671.9413723351,13099.712467831601
377,681671.9401511595,0.0,681671.9401511595,681671.9401511595,13099.7124468298
378,681671.9400834767,0.0,681671.9400834767,681671.9400834767,13099.712445665791
379,681671.9401063013,0.0,681671.9401063013,681671.9401063013,13099.712446058329
380,681671.9402083654,0.0,681671.9402083654,681671.9402083654,13099.712447813628
