,0
Useful Life,30.0
Wind Cost ($/kW),2030.2920000000001
Solar Cost ($/kW),9999.0
Electrolyzer Installed Cost ($/kW),2049.7911322854716
Wind capacity (MW),1304.4032779094334
Solar capacity (MW),0.0
Battery storage capacity (MW),0.0
Battery storage duration (hr),0.0
Electrolyzer capacity (MW),1154.3391839906492
Total Electricity Production (kWh),4495363603.636945
Debt Equity,60.0
ATB Year,2020.0
H2 PTC,0.0
Wind PTC,0.0
Discount Rate,0.07
NPV Wind Expenses,-3624177397.2999587
NPV Solar Expenses,0.0
NPV HVDC Expenses,0.0
LCOE ($/MWh),56.609148749096505
Electricity CF (-),0.4445568237332947
LCOH ($/kg),11.2930143958534
Electrolyzer CF (-),0.4600315885976656
Fraction of electricity from renewables (-),1.0
Hydrogen storage duration (hr),313.68812213275004
Hydrogen storage capacity (kg),8340031.061541107
Hydrogen storage CAPEX ($/kg),525.143508539214
Hydrogen annual production (kg),85001185.35713463
LCOH: Compression & storage ($/kg),3.7258675087538267
LCOH: Electrolyzer CAPEX ($/kg),3.4867554908461846
LCOH: Desalination CAPEX ($/kg),0.0015954757121557008
LCOH: Electrolyzer FOM ($/kg),0.1734587496047414
LCOH:Desalination FOM ($/kg),0.0032735652270084277
LCOH: Electrolyzer VOM ($/kg),0.0667562479797956
LCOH: Wind Plant CAPEX ($/kg),2.2797465711466125
LCOH: Wind Plant FOM ($/kg),0.7111429292779637
LCOH: Solar Plant CAPEX ($/kg),0.0
LCOH: Solar Plant FOM ($/kg),0.0
LCOH: Battery Storage CAPEX ($/kg),0.0
LCOH: Battery Storage FOM ($/kg),0.0
LCOH: Taxes and Finances ($/kg),0.6865033218762586
LCOH: Water consumption ($/kg),0.016728232189973623
LCOH: Grid electricity ($/kg),0.0
LCOH: Bulk H2 Transmission ($/kg),0.14118630323888484
Steel annual production (tonne/year),999999.9999999999
Steel annual capacity margin (%),28.86777646624415
Ammonia annual production (kg/year),387770475.811112
Steel Price with Integration ($/tonne),1408.9112794125037
Steel price: EAF and Casting CAPEX ($/tonne),7.352712809137524
Steel price: Shaft Furnace CAPEX ($/tonne),4.147456600030857
Steel price: Oxygen Supply CAPEX ($/tonne),0.5024690500428983
Steel price: H2 Pre-heating CAPEX ($/tonne),0.2858154172179284
Steel price: Cooling Tower CAPEX ($/tonne),0.618708489847107
Steel price: Piping CAPEX ($/tonne),1.826797708972273
Steel price: Electrical & Instrumentation ($/tonne),1.217865140345564
"Steel price: Buildings, Storage, Water Service CAPEX ($/tonne)",2.753847764430413
Steel price: Miscellaneous CAPEX ($/tonne),1.2178656258124945
Steel price: Annual Operating Labor Cost ($/tonne),75.19990472290294
Steel price: Maintenance Labor Cost ($/tonne),5.158204145051215
Steel price: Administrative & Support Labor Cost ($/tonne),20.08952721698854
Steel price: Installation Cost ($/tonne),7.624461472422063
Steel price: Maintenance Materials ($/tonne),7.720000000000001
Steel price: Raw Water Withdrawal ($/tonne),0.47648790630000004
Steel price: Lime ($/tonne),2.298867679336465
Steel price: Carbon ($/tonne),12.38624918579932
Steel price: Iron Ore ($/tonne),395.7655751883174
Steel price: Hydrogen ($/tonne),744.8872295504902
Steel price: Natural gas ($/tonne),2.716709262358007
Steel price: Electricity ($/tonne),35.502960156929994
Steel price: Slag Disposal ($/tonne),6.5600379
Steel price: Taxes ($/tonne),15.278017890671782
Steel price: Financial ($/tonne),70.39966486464964
Steel price: Oxygen sales ($/tonne),0.0
Steel price: Total ($/tonne),1421.9874357480548
(-) Steel price: BOS savings ($/tonne),10.044763608494272
Ammonia price: Air Separation by Cryogenic ($/kg),0.0018545403173074848
Ammonia price: Haber Bosch ($/kg),0.0015361979297834798
Ammonia price: Boiler and Steam Turbine ($/kg),0.0005825056743317741
Ammonia price: Cooling Tower ($/kg),0.00039546211430776905
Ammonia price: Depreciable Nonequipment ($/kg),0.0021643281060451875
Ammonia price: Labor Cost ($/kg),0.015020352825521126
Ammonia price: Maintenance Cost ($/kg),0.0006281684369194812
Ammonia price: Administrative Expense ($/kg),0.0030040705651042253
Ammonia price: Hydrogen ($/kg),2.2279356031563426
Ammonia price: Electricity ($/kg),0.03424114307468819
Ammonia price: Cooling water ($/kg),5.580990977316859e-06
Ammonia price: Iron based catalyst ($/kg),0.002118031527748033
Ammonia price: Oxygen byproduct ($/kg),0.008386648300601965
Ammonia price: Taxes ($/kg),0.006987793229303198
Ammonia price: Financial ($/kg),0.02905664075607713
Ammonia price: Total ($/kg),2.3181021883328423
