,0
Useful Life,30.0
Wind Cost ($/kW),1241.46
Solar Cost ($/kW),9999.0
Electrolyzer Installed Cost ($/kW),1342.4566400000003
Wind capacity (MW),515.2392947742262
Solar capacity (MW),0.0
Battery storage capacity (MW),0.0
Battery storage duration (hr),0.0
Electrolyzer capacity (MW),455.9639776763065
Total Electricity Production (kWh),3993788480.4667697
Debt Equity,60.0
ATB Year,2025.0
H2 PTC,0.0
Wind PTC,0.0
Discount Rate,0.07
NPV Wind Expenses,-1186202532.694688
NPV Solar Expenses,0.0
NPV HVDC Expenses,0.0
LCOE ($/MWh),34.79723387760246
Electricity CF (-),0.9998858447489881
LCOH ($/kg),3.7567525508182933
Electrolyzer CF (-),0.97
Fraction of electricity from renewables (-),0.5980640516824464
Hydrogen storage duration (hr),0.14091046565192947
Hydrogen storage capacity (kg),1391.437280604474
Hydrogen storage CAPEX ($/kg),342.24492939048423
Hydrogen annual production (kg),73132552.82586893
LCOH: Compression & storage ($/kg),0.018115762300001906
LCOH: Electrolyzer CAPEX ($/kg),0.8806087719505997
LCOH: Desalination CAPEX ($/kg),0.0007425592290977875
LCOH: Electrolyzer FOM ($/kg),0.08226443725446789
LCOH:Desalination FOM ($/kg),0.0015525189811946027
LCOH: Electrolyzer VOM ($/kg),0.07099670994366729
LCOH: Wind Plant CAPEX ($/kg),0.5671362849802462
LCOH: Wind Plant FOM ($/kg),0.3034611436585071
LCOH: Solar Plant CAPEX ($/kg),0.0
LCOH: Solar Plant FOM ($/kg),0.0
LCOH: Battery Storage CAPEX ($/kg),0.0
LCOH: Battery Storage FOM ($/kg),0.0
LCOH: Taxes and Finances ($/kg),0.09848591857537498
LCOH: Water consumption ($/kg),0.014063324538258579
LCOH: Grid electricity ($/kg),1.5650949199340203
LCOH: Bulk H2 Transmission ($/kg),0.15423019947285815
Steel annual production (tonne/year),997866.8517780781
Steel annual capacity margin (%),11.111111111111109
Ammonia annual production (kg/year),333626462.8242408
Steel Price with Integration ($/tonne),976.6270919368593
Steel price: EAF and Casting CAPEX ($/tonne),7.361259213441225
Steel price: Shaft Furnace CAPEX ($/tonne),4.148453883296129
Steel price: Oxygen Supply CAPEX ($/tonne),0.5028493098021458
Steel price: H2 Pre-heating CAPEX ($/tonne),0.2858974339770194
Steel price: Cooling Tower CAPEX ($/tonne),0.6191932321532722
Steel price: Piping CAPEX ($/tonne),1.8283594363054858
Steel price: Electrical & Instrumentation ($/tonne),1.2189062919019205
"Steel price: Buildings, Storage, Water Service CAPEX ($/tonne)",2.755024143586192
Steel price: Miscellaneous CAPEX ($/tonne),1.218906777783876
Steel price: Annual Operating Labor Cost ($/tonne),75.32004989337015
Steel price: Maintenance Labor Cost ($/tonne),5.1621681930898164
Steel price: Administrative & Support Labor Cost ($/tonne),20.120554521614995
Steel price: Installation Cost ($/tonne),8.050143013028245
Steel price: Maintenance Materials ($/tonne),7.719999999999997
Steel price: Raw Water Withdrawal ($/tonne),0.4764879062999998
Steel price: Lime ($/tonne),2.888014482263032
Steel price: Carbon ($/tonne),14.135481967115503
Steel price: Iron Ore ($/tonne),456.4801594918122
Steel price: Hydrogen ($/tonne),247.79539825197455
Steel price: Natural gas ($/tonne),2.7167092623580062
Steel price: Electricity ($/tonne),39.31044093710998
Steel price: Slag Disposal ($/tonne),6.5600378999999975
Steel price: Taxes ($/tonne),14.56854955179391
Steel price: Financial ($/tonne),68.46093178418566
Steel price: Oxygen sales ($/tonne),0.0
Steel price: Total ($/tonne),989.7039768782633
(-) Steel price: BOS savings ($/tonne),10.060277260807496
Ammonia price: Air Separation by Cryogenic ($/kg),0.0019695271803863716
Ammonia price: Haber Bosch ($/kg),0.0016314466441767809
Ammonia price: Boiler and Steam Turbine ($/kg),0.0006186227107703822
Ammonia price: Cooling Tower ($/kg),0.0004199819090873263
Ammonia price: Depreciable Nonequipment ($/kg),0.0022780945176951364
Ammonia price: Labor Cost ($/kg),0.016813797813063736
Ammonia price: Maintenance Cost ($/kg),0.0006095555098332468
Ammonia price: Administrative Expense ($/kg),0.003362759562612748
Ammonia price: Hydrogen ($/kg),0.741148684206914
Ammonia price: Electricity ($/kg),0.03791330149674643
Ammonia price: Cooling water ($/kg),5.580990977316858e-06
Ammonia price: Iron based catalyst ($/kg),0.002118031527748032
Ammonia price: Oxygen byproduct ($/kg),0.008386648300601965
Ammonia price: Taxes ($/kg),0.003654988840677143
Ammonia price: Financial ($/kg),0.020642465469375634
Ammonia price: Total ($/kg),0.8258501910087115
