,0
Useful Life,30.0
Wind Cost ($/kW),1686.9600000000003
Solar Cost ($/kW),9999.0
Electrolyzer Installed Cost ($/kW),2161.6710981912834
Wind capacity (MW),1281.6897879955875
Solar capacity (MW),0.0
Battery storage capacity (MW),0.0
Battery storage duration (hr),0.0
Electrolyzer capacity (MW),1134.238750438573
Total Electricity Production (kWh),4507480558.937877
Debt Equity,60.0
ATB Year,2020.0
H2 PTC,0.0
Wind PTC,0.0
Discount Rate,0.07
NPV Wind Expenses,-3233252577.002349
NPV Solar Expenses,0.0
NPV HVDC Expenses,0.0
LCOE ($/MWh),49.82477300648363
Electricity CF (-),0.45365455467137117
LCOH ($/kg),11.341702992330102
Electrolyzer CF (-),0.4688365665016085
Fraction of electricity from renewables (-),1.0
Hydrogen storage duration (hr),351.17846113138296
Hydrogen storage capacity (kg),9199648.891078696
Hydrogen storage CAPEX ($/kg),525.143508539214
Hydrogen annual production (kg),85424935.0123447
LCOH: Compression & storage ($/kg),4.0899523663495865
LCOH: Electrolyzer CAPEX ($/kg),3.5995043863380465
LCOH: Desalination CAPEX ($/kg),0.001561821528423354
LCOH: Electrolyzer FOM ($/kg),0.17020111023392223
LCOH:Desalination FOM ($/kg),0.0032120860857673696
LCOH: Electrolyzer VOM ($/kg),0.066571627492947
LCOH: Wind Plant CAPEX ($/kg),1.857861916605756
LCOH: Wind Plant FOM ($/kg),0.6977873204662175
LCOH: Solar Plant CAPEX ($/kg),0.0
LCOH: Solar Plant FOM ($/kg),0.0
LCOH: Battery Storage CAPEX ($/kg),0.0
LCOH: Battery Storage FOM ($/kg),0.0
LCOH: Taxes and Finances ($/kg),0.6901567560257708
LCOH: Water consumption ($/kg),0.016147757255936687
LCOH: Grid electricity ($/kg),0.0
LCOH: Bulk H2 Transmission ($/kg),0.14874584394773166
Steel annual production (tonne/year),999999.9999999999
Steel annual capacity margin (%),29.51021075249351
Ammonia annual production (kg/year),389703597.1521288
Steel Price with Integration ($/tonne),1382.6315732046814
Steel price: EAF and Casting CAPEX ($/tonne),7.352712809137524
Steel price: Shaft Furnace CAPEX ($/tonne),4.147456600030857
Steel price: Oxygen Supply CAPEX ($/tonne),0.5024690500428983
Steel price: H2 Pre-heating CAPEX ($/tonne),0.2858154172179284
Steel price: Cooling Tower CAPEX ($/tonne),0.618708489847107
Steel price: Piping CAPEX ($/tonne),1.826797708972273
Steel price: Electrical & Instrumentation ($/tonne),1.217865140345564
"Steel price: Buildings, Storage, Water Service CAPEX ($/tonne)",2.753847764430413
Steel price: Miscellaneous CAPEX ($/tonne),1.2178656258124945
Steel price: Annual Operating Labor Cost ($/tonne),75.19990472290294
Steel price: Maintenance Labor Cost ($/tonne),5.158204145051215
Steel price: Administrative & Support Labor Cost ($/tonne),20.08952721698854
Steel price: Installation Cost ($/tonne),7.3860703185982235
Steel price: Maintenance Materials ($/tonne),7.720000000000001
Steel price: Raw Water Withdrawal ($/tonne),0.47648790630000004
Steel price: Lime ($/tonne),2.089314915012542
Steel price: Carbon ($/tonne),11.722256166785751
Steel price: Iron Ore ($/tonne),360.92245014899083
Steel price: Hydrogen ($/tonne),748.0987293740935
Steel price: Natural gas ($/tonne),2.716709262358007
Steel price: Electricity ($/tonne),42.755637702036
Steel price: Slag Disposal ($/tonne),6.5600379
Steel price: Taxes ($/tonne),15.058462382527717
Steel price: Financial ($/tonne),69.83039877275064
Steel price: Oxygen sales ($/tonne),0.0
Steel price: Total ($/tonne),1395.707729540233
(-) Steel price: BOS savings ($/tonne),10.044763608494272
Ammonia price: Air Separation by Cryogenic ($/kg),0.0018508550542135484
Ammonia price: Haber Bosch ($/kg),0.001533145263048344
Ammonia price: Boiler and Steam Turbine ($/kg),0.0005813481440027812
Ammonia price: Cooling Tower ($/kg),0.0003946762689307193
Ammonia price: Depreciable Nonequipment ($/kg),0.0021606819577204396
Ammonia price: Labor Cost ($/kg),0.014964436855670444
Ammonia price: Maintenance Cost ($/kg),0.0006287935033604486
Ammonia price: Administrative Expense ($/kg),0.002992887371134089
Ammonia price: Hydrogen ($/kg),2.237541103845158
Ammonia price: Electricity ($/kg),0.04123605190479254
Ammonia price: Cooling water ($/kg),5.580990977316859e-06
Ammonia price: Iron based catalyst ($/kg),0.002118031527748033
Ammonia price: Oxygen byproduct ($/kg),0.008386648300601967
Ammonia price: Taxes ($/kg),0.007022518311758905
Ammonia price: Financial ($/kg),0.02913139782332638
Ammonia price: Total ($/kg),2.3347304067352095
