,0
Useful Life,30.0
Wind Cost ($/kW),1241.46
Solar Cost ($/kW),9999.0
Electrolyzer Installed Cost ($/kW),1342.4566400000003
Wind capacity (MW),1008.2960758791121
Solar capacity (MW),0.0
Battery storage capacity (MW),0.0
Battery storage duration (hr),0.0
Electrolyzer capacity (MW),892.2974122824002
Total Electricity Production (kWh),4508160580.024029
Debt Equity,60.0
ATB Year,2025.0
H2 PTC,3.0
Wind PTC,0.03072
Discount Rate,0.07
NPV Wind Expenses,-1233949560.9119756
NPV Solar Expenses,0.0
NPV HVDC Expenses,0.0
LCOE ($/MWh),18.401757403173168
Electricity CF (-),0.5767473895085236
LCOH ($/kg),-0.09940362825916763
Electrolyzer CF (-),0.5868981855471819
Fraction of electricity from renewables (-),1.0
Hydrogen storage duration (hr),455.7141948996844
Hydrogen storage capacity (kg),9193601.09073067
Hydrogen storage CAPEX ($/kg),17.164317691925053
Hydrogen annual production (kg),84344278.0992892
LCOH: Compression & storage ($/kg),0.08253536474694625
LCOH: Electrolyzer CAPEX ($/kg),0.8983144470534953
LCOH: Desalination CAPEX ($/kg),0.0006276339547827908
LCOH: Electrolyzer FOM ($/kg),0.13596311268612504
LCOH:Desalination FOM ($/kg),0.0025659363904059957
LCOH: Electrolyzer VOM ($/kg),0.06800558943416685
LCOH: Wind Plant CAPEX ($/kg),0.5364154064749772
LCOH: Wind Plant FOM ($/kg),0.5015474857437396
LCOH: Solar Plant CAPEX ($/kg),0.0
LCOH: Solar Plant FOM ($/kg),0.0
LCOH: Battery Storage CAPEX ($/kg),0.0
LCOH: Battery Storage FOM ($/kg),0.0
LCOH: Taxes and Finances ($/kg),-2.4538629433225343
LCOH: Water consumption ($/kg),0.014063324538258572
LCOH: Grid electricity ($/kg),0.0
LCOH: Bulk H2 Transmission ($/kg),0.14572952731875838
Steel annual production (tonne/year),999999.9999999999
Steel annual capacity margin (%),27.871858852773197
Ammonia annual production (kg/year),384773703.01472986
Steel Price with Integration ($/tonne),719.8332245461418
Steel price: EAF and Casting CAPEX ($/tonne),7.352712809137524
Steel price: Shaft Furnace CAPEX ($/tonne),4.147456600030857
Steel price: Oxygen Supply CAPEX ($/tonne),0.5024690500428983
Steel price: H2 Pre-heating CAPEX ($/tonne),0.2858154172179284
Steel price: Cooling Tower CAPEX ($/tonne),0.618708489847107
Steel price: Piping CAPEX ($/tonne),1.826797708972273
Steel price: Electrical & Instrumentation ($/tonne),1.217865140345564
"Steel price: Buildings, Storage, Water Service CAPEX ($/tonne)",2.753847764430413
Steel price: Miscellaneous CAPEX ($/tonne),1.2178656258124945
Steel price: Annual Operating Labor Cost ($/tonne),75.19990472290294
Steel price: Maintenance Labor Cost ($/tonne),5.158204145051215
Steel price: Administrative & Support Labor Cost ($/tonne),20.08952721698854
Steel price: Installation Cost ($/tonne),8.045308893724064
Steel price: Maintenance Materials ($/tonne),7.720000000000001
Steel price: Raw Water Withdrawal ($/tonne),0.47648790630000004
Steel price: Lime ($/tonne),2.8880144822630336
Steel price: Carbon ($/tonne),14.135481967115508
Steel price: Iron Ore ($/tonne),456.48015949181234
Steel price: Hydrogen ($/tonne),6.556663319974698
Steel price: Natural gas ($/tonne),2.716709262358007
Steel price: Electricity ($/tonne),39.31044093711
Steel price: Slag Disposal ($/tonne),6.5600379
Steel price: Taxes ($/tonne),13.962450226063359
Steel price: Financial ($/tonne),66.79977844414148
Steel price: Oxygen sales ($/tonne),0.0
Steel price: Total ($/tonne),746.0227075216422
(-) Steel price: BOS savings ($/tonne),10.044763608494272
Ammonia price: Air Separation by Cryogenic ($/kg),0.0018603044369071707
Ammonia price: Haber Bosch ($/kg),0.0015409726054879788
Ammonia price: Boiler and Steam Turbine ($/kg),0.0005843161673919728
Ammonia price: Cooling Tower ($/kg),0.00039669125497553517
Ammonia price: Depreciable Nonequipment ($/kg),0.0021700310462386906
Ammonia price: Labor Cost ($/kg),0.015108006108391974
Ammonia price: Maintenance Cost ($/kg),0.0006271944976393817
Ammonia price: Administrative Expense ($/kg),0.003021601221678395
Ammonia price: Hydrogen ($/kg),0.019610785457143814
Ammonia price: Electricity ($/kg),0.03791330149674643
Ammonia price: Cooling water ($/kg),5.580990977316859e-06
Ammonia price: Iron based catalyst ($/kg),0.002118031527748033
Ammonia price: Oxygen byproduct ($/kg),0.008386648300601967
Ammonia price: Taxes ($/kg),0.0017613405432388002
Ammonia price: Financial ($/kg),0.014955780845587418
Ammonia price: Total ($/kg),0.09425020740673928
