Run on a MSNT machine on 12/07/22 10:29:12.
Elapsed Time (minutes):, 14.73433333

Renewable Capacity (MW), 1.0000000E+3
Renewable Penetration for Input (%),   1.00000000
interval length (hours),   1.00000000
operating period length (hours), 8.7600000E+3
additional look-ahead (hours),   0.00000000
output capacity (MW),   0.00000000
input capacity (MW), 1.0000000E+3
storage capacity (MWh), 9.0282039E+4
input efficiency (%),   0.72400000
output efficiency (%),   1.00000000
input heat rate (MMBtu/MWh),   0.00000000
ouptut heat rate (MMBtu/MWh),   0.00000000
variable O&M cost,   0.00000000
regulation cost,   0.00000000
hydrogen use,   1.00000000

input
LSL limit fraction,   0.00000000
reg up limit fraction,   0.00000000
reg down limit fraction,   0.00000000
spining reserve limit fraction,   0.00000000
startup cost ($/MW-start), 0.0000000000
minimum run intervals,   0.00000000

output
LSL limit fraction,   0.00000000
reg up limit fraction,   0.00000000
reg down limit fraction,   0.00000000
spining reserve limit fraction,   0.00000000
startup cost ($/MW-start), 0.0000000000
minimum run intervals,   0.00000000

total electricity input (MWh), 2.5800963E+6
total electricity output (MWh),   0.00000000
output to input ratio,   0.00000000
input capacity factor,   0.29453154
output capacity factor,   0.00000000
average regup (MW),   0.00000000
average regdn (MW),   0.00000000
average spinres (MW),   0.00000000
average nonspinres (MW),   0.00000000
number of input power system starts, 8.7600000E+3
number of output power system starts, 8.7600000E+3
arbitrage revenue ($),  0.00000000
regup revenue ($),   0.00000000
regdn revenue ($),   0.00000000
spinres revenue ($),   0.00000000
nonspinres revenue ($),   0.00000000
hydrogen revenue ($), 3.2158220E+8
REC revenue ($),   0.00000000
LCFS revenue ($),   0.00000000
startup costs ($),   0.00000000
Fixed demand charge ($),   0.00000000
Timed demand charge 1 ($),   0.00000000
Timed demand charge 2 ($),   0.00000000
Timed demand charge 3 ($),   0.00000000
Timed demand charge 4 ($),   0.00000000
Timed demand charge 5 ($),   0.00000000
Timed demand charge 6 ($),   0.00000000
Meter cost ($),   0.00000000
Renewable sales ($),   0.00000000
Renewable FOM cost ($), -3.400000E+7
Input FOM cost ($), -1.280000E+7
Output FOM cost ($),   0.00000000
Renewable VOM cost ($),   0.00000000
Input VOM cost ($), -8.307910E+6
Output VOM cost ($),   0.00000000
Debts ($),-1.342418E+8
Taxes ($),-3.867965E+7
Renewable capital cost ($), -6.122676E+8
Input capital cost ($), -2.400611E+8
Output capital cost ($),   0.00000000
Hydrogen storage cost ($), -4.448863E+8
Hydrogen compressor cost ($), -4.562721E+7
NPV arbitrage revenue ($),  0.00000000
NPV regup revenue ($),   0.00000000
NPV regdn revenue ($),   0.00000000
NPV spinres revenue ($),   0.00000000
NPV nonspinres revenue ($),   0.00000000
NPV of hydrogen revenue ($), 4.6737938E+9
NPV of REC revenue ($),   0.00000000
NPV of LCFS revenue ($),   0.00000000
NPV of startup costs ($),   0.00000000
NPV of Fixed demand charge ($),   0.00000000
NPV of Timed demand charge 1 ($),   0.00000000
NPV of Timed demand charge 2 ($),   0.00000000
NPV of Timed demand charge 3 ($),   0.00000000
NPV of Timed demand charge 4 ($),   0.00000000
NPV of Timed demand charge 5 ($),   0.00000000
NPV of Timed demand charge 6 ($),   0.00000000
NPV of Meter cost ($),   0.00000000
NPV Renewable sales ($),   0.00000000
NPV Renewable FOM cost ($), -4.941473E+8
NPV Input FOM cost ($), -1.860319E+8
NPV Output FOM cost ($),   0.00000000
NPV Renewable VOM cost ($),   0.00000000
NPV Input VOM cost ($), -1.207450E+8
NPV Output VOM cost ($),   0.00000000
NPV of Debts ($),-1.951036E+9
NPV of Taxes ($),-3.623235E+8
NPV of actual operating profit ($), 1.8705203E+8
Renewable Penetration net meter (%),   1.00000000
Curtailment (MWh), 8.7647024E+5
Storage revenue ($), -1.253592E+9
Renewable only revenue ($), 1.2535917E+9
Renewable max revenue ($), 8.3886150E+8
Renewable Electricity Input (MWh), 2.5800963E+6
Electricity Import (MWh),   0.00000000
Total Electricity Consumed (MWh), 2.5800963E+6
Yearly Debt service ($), 1.3424181E+8
WACC,   0.05500000
Num of e-devices,   1.00000000
Num of non-e-devices,   0.00000000
Net operating cost ($),4.6737938E+9
Yearly profit w/o product sales ($),5.8289347E+7
Total product sold (kg),8.1486906E+8
Breakeven cost real $ ($/kg),  5.73461701
Breakeven cost PyFAST ($/kg),  2.77818208

Product cost breakdown (US$/kg)
LCFS_FCEV (US$/kg),  0.00000000
Renewable revenue(US$/kg),  0.00000000
Electricity costs (US$/kg),  0.00000000
Compression & storage cost (US$/kg),  1.47600032
Input CAPEX (US$/kg),  0.72236591
Input FOM (US$/kg),  0.22829673
Input VOM (US$/kg),  0.14817724
Renewable capital cost (US$/kg),  1.84236963
Renewable FOM (US$/kg),  0.60641318
Desalination capital cost (US$/kg),  0.00250296
Desalination FOM (US$/kg),  0.03532309
Water charges (US$/kg),  0.02142000
Taxes (US$/kg),  0.44464017
Product NPV cost (US$/kg),  5.52750921

