,Type,Name,NPV
0,Operating Expenses,Sales tax,0.0
1,Operating Expenses,Grid Electricity Cost,0.0
2,Operating Expenses,Battery Storage Fixed O&M Cost,0.0
3,Operating Expenses,Solar Plant Fixed O&M Cost,0.0
4,Operating Expenses,Battery Storage,0.0
5,Operating Expenses,Solar Plant,0.0
6,Operating Expenses,Licensing and Permitting,0.0
7,Operating Expenses,Rent of land,0.0
8,Operating Expenses,Administrative expenses,0.0
9,Operating Expenses,Labor,0.0
10,Operating Expenses,Total annual maintenance,0.0
11,Operating Expenses,Installation cost,0.0
12,Operating Expenses,Credit card fees,0.0
13,Financing cash outflow,Capital gains taxes payable,0.0
14,Operating Expenses,Road tax,0.0
15,Operating Expenses,Non-depreciable assets,0.00011280692238723176
16,Operating Expenses,Desalination,0.0007999003010358022
17,Operating Expenses,Desalination Fixed O&M Cost,0.0035316325384395194
18,Operating Expenses,Water,0.016147757255936684
19,Operating Expenses,Compression,0.019005710283800808
20,Operating Expenses,Cash on hand reserve,0.02907301542411823
21,Operating Expenses,Var O&M,0.0672644692669683
22,Operating Expenses,Property insurance,0.16018438839570956
23,Operating Expenses,Electrolyzer Fixed O&M Cost,0.18713314740973103
24,Operating Expenses,Wind Plant Fixed O&M Cost,0.7392928904855687
25,Operating Expenses,Wind Plant,0.9213280501976825
26,Financing cash outflow,Income taxes payable,1.4383799098411547
27,Operating Expenses,Electrolysis system,1.8435170663309193
28,Operating Expenses,Hydrogen Storage,1.9882625016204238
29,Financing cash outflow,Repayment of debt,2.309440027000562
30,Financing cash outflow,Interest expense,3.726743371570807
31,Financing cash outflow,Dividends paid,5.942251374115407
32,Operating Revenue,Take or pay revenue,0.0
33,Operating Revenue,Incidental revenue,0.0
34,Financing cash inflow,One time capital incentive,0.0
35,Financing cash inflow,Annual operating incentives,0.0
36,Operating Revenue,Sale of non-depreciable assets,0.00011280692238723176
37,Operating Revenue,Cash on hand recovery,0.02907301542411823
38,Financing cash inflow,Monetized tax losses,0.7298454388847604
39,Financing cash inflow,Inflow of debt,2.309440027000562
40,Financing cash inflow,Inflow of equity,4.026584100788861
41,Operating Revenue,Hydrogen sales,12.297412629939966
