,Type,Name,NPV
0,Operating Expenses,Sales tax,0.0
1,Operating Expenses,Grid Electricity Cost,0.0
2,Operating Expenses,Battery Storage Fixed O&M Cost,0.0
3,Operating Expenses,Solar Plant Fixed O&M Cost,0.0
4,Operating Expenses,Battery Storage,0.0
5,Operating Expenses,Solar Plant,0.0
6,Operating Expenses,Licensing and Permitting,0.0
7,Operating Expenses,Rent of land,0.0
8,Operating Expenses,Administrative expenses,0.0
9,Operating Expenses,Labor,0.0
10,Operating Expenses,Total annual maintenance,0.0
11,Operating Expenses,Installation cost,0.0
12,Operating Expenses,Credit card fees,0.0
13,Financing cash outflow,Capital gains taxes payable,0.0
14,Operating Expenses,Road tax,0.0
15,Operating Expenses,Non-depreciable assets,0.00011838717187297487
16,Operating Expenses,Desalination,0.0009016520801773864
17,Operating Expenses,Desalination Fixed O&M Cost,0.003980875892386509
18,Operating Expenses,Water,0.016728232189973612
19,Operating Expenses,Cash on hand reserve,0.0189084608664531
20,Operating Expenses,Compression,0.02142334262213353
21,Operating Expenses,Var O&M,0.06602927887584743
22,Operating Expenses,Property insurance,0.09393998588442432
23,Operating Expenses,Electrolyzer Fixed O&M Cost,0.2109375273563917
24,Operating Expenses,Electrolysis system,0.25981406396860496
25,Operating Expenses,Wind Plant Fixed O&M Cost,0.683629068993594
26,Financing cash outflow,Income taxes payable,0.9668098393576504
27,Operating Expenses,Wind Plant,1.0017810499097515
28,Operating Expenses,Hydrogen Storage,1.514580840686985
29,Financing cash outflow,Repayment of debt,1.5759758790179619
30,Financing cash outflow,Interest expense,2.543152275971285
31,Financing cash outflow,Dividends paid,3.9880356828292074
32,Operating Revenue,Take or pay revenue,0.0
33,Operating Revenue,Incidental revenue,0.0
34,Financing cash inflow,One time capital incentive,0.0
35,Financing cash inflow,Annual operating incentives,0.0
36,Operating Revenue,Sale of non-depreciable assets,0.00011838717187297487
37,Operating Revenue,Cash on hand recovery,0.0189084608664531
38,Financing cash inflow,Monetized tax losses,0.5120305013592867
39,Financing cash inflow,Inflow of debt,1.5759758790179619
40,Financing cash inflow,Inflow of equity,2.7584471023151114
41,Operating Revenue,Hydrogen sales,8.098621384954926
