,Type,Name,NPV
0,Operating Expenses,Sales tax,0.0
1,Operating Expenses,Grid Electricity Cost,0.0
2,Operating Expenses,Battery Storage Fixed O&M Cost,0.0
3,Operating Expenses,Solar Plant Fixed O&M Cost,0.0
4,Operating Expenses,Battery Storage,0.0
5,Operating Expenses,Solar Plant,0.0
6,Operating Expenses,Licensing and Permitting,0.0
7,Operating Expenses,Rent of land,0.0
8,Operating Expenses,Administrative expenses,0.0
9,Operating Expenses,Labor,0.0
10,Operating Expenses,Total annual maintenance,0.0
11,Operating Expenses,Installation cost,0.0
12,Operating Expenses,Credit card fees,0.0
13,Financing cash outflow,Capital gains taxes payable,0.0
14,Operating Expenses,Road tax,0.0
15,Operating Expenses,Non-depreciable assets,0.00011770299122528049
16,Operating Expenses,Desalination,0.0008655295035031827
17,Operating Expenses,Desalination Fixed O&M Cost,0.0038213914328986205
18,Operating Expenses,Cash on hand reserve,0.00947610423000576
19,Operating Expenses,Compression,0.020565066626881005
20,Operating Expenses,Water,0.02226912928759893
21,Operating Expenses,Property insurance,0.047534813130856265
22,Operating Expenses,Var O&M,0.06595899774851864
23,Operating Expenses,Hydrogen Storage,0.09124562480763736
24,Operating Expenses,Electrolyzer Fixed O&M Cost,0.20248680986467452
25,Operating Expenses,Electrolysis system,0.24940522262827775
26,Financing cash outflow,Income taxes payable,0.4751085516339171
27,Operating Expenses,Wind Plant Fixed O&M Cost,0.6607983027831427
28,Financing cash outflow,Repayment of debt,0.775859750636474
29,Operating Expenses,Wind Plant,1.0532794355007624
30,Financing cash outflow,Interest expense,1.2520048796020782
31,Financing cash outflow,Dividends paid,1.9617171354047378
32,Operating Revenue,Take or pay revenue,0.0
33,Operating Revenue,Incidental revenue,0.0
34,Financing cash inflow,One time capital incentive,0.0
35,Financing cash inflow,Annual operating incentives,0.0
36,Operating Revenue,Sale of non-depreciable assets,0.00011770299122528049
37,Operating Revenue,Cash on hand recovery,0.009476104230005758
38,Financing cash inflow,Monetized tax losses,0.2503748089564103
39,Financing cash inflow,Inflow of debt,0.775859750636474
40,Financing cash inflow,Inflow of equity,1.3541036829803679
41,Operating Revenue,Hydrogen sales,4.5000436248559526
