,Type,Name,NPV
0,Operating Expenses,Sales tax,0.0
1,Operating Expenses,Grid Electricity Cost,0.0
2,Operating Expenses,Battery Storage Fixed O&M Cost,0.0
3,Operating Expenses,Solar Plant Fixed O&M Cost,0.0
4,Operating Expenses,Battery Storage,0.0
5,Operating Expenses,Solar Plant,0.0
6,Operating Expenses,Licensing and Permitting,0.0
7,Operating Expenses,Rent of land,0.0
8,Operating Expenses,Administrative expenses,0.0
9,Operating Expenses,Labor,0.0
10,Operating Expenses,Total annual maintenance,0.0
11,Operating Expenses,Installation cost,0.0
12,Operating Expenses,Credit card fees,0.0
13,Financing cash outflow,Capital gains taxes payable,0.0
14,Operating Expenses,Road tax,0.0
15,Operating Expenses,Non-depreciable assets,0.0001199869019247948
16,Operating Expenses,Desalination,0.000882324251650345
17,Operating Expenses,Desalination Fixed O&M Cost,0.0038955417725779666
18,Operating Expenses,Compression,0.02096411150430015
19,Operating Expenses,Cash on hand reserve,0.022008074142132555
20,Operating Expenses,Water,0.022269129287598957
21,Operating Expenses,Var O&M,0.06730936208606719
22,Operating Expenses,Hydrogen Storage,0.1386084742970195
23,Operating Expenses,Property insurance,0.1530572862308925
24,Operating Expenses,Electrolyzer Fixed O&M Cost,0.20641586711926305
25,Operating Expenses,Wind Plant Fixed O&M Cost,0.8425153888785857
26,Financing cash outflow,Income taxes payable,0.9525288204932786
27,Operating Expenses,Wind Plant,1.4577475565713203
28,Financing cash outflow,Repayment of debt,1.608081397707121
29,Financing cash outflow,Interest expense,2.578972313086605
30,Operating Expenses,Electrolysis system,2.99791497352998
31,Financing cash outflow,Dividends paid,3.9646313333464267
32,Operating Revenue,Take or pay revenue,0.0
33,Operating Revenue,Incidental revenue,0.0
34,Financing cash inflow,One time capital incentive,0.0
35,Financing cash inflow,Annual operating incentives,0.0
36,Operating Revenue,Sale of non-depreciable assets,0.0001199869019247948
37,Operating Revenue,Cash on hand recovery,0.022008074142132558
38,Financing cash inflow,Monetized tax losses,0.4743206871871252
39,Financing cash inflow,Inflow of debt,1.608081397707121
40,Financing cash inflow,Inflow of equity,2.671698232185344
41,Operating Revenue,Hydrogen sales,10.233160182020516
