,Type,Name,NPV
0,Operating Expenses,Sales tax,0.0
1,Operating Expenses,Grid Electricity Cost,0.0
2,Operating Expenses,Battery Storage Fixed O&M Cost,0.0
3,Operating Expenses,Solar Plant Fixed O&M Cost,0.0
4,Operating Expenses,Battery Storage,0.0
5,Operating Expenses,Solar Plant,0.0
6,Operating Expenses,Licensing and Permitting,0.0
7,Operating Expenses,Rent of land,0.0
8,Operating Expenses,Administrative expenses,0.0
9,Operating Expenses,Labor,0.0
10,Operating Expenses,Total annual maintenance,0.0
11,Operating Expenses,Installation cost,0.0
12,Operating Expenses,Credit card fees,0.0
13,Financing cash outflow,Capital gains taxes payable,0.0
14,Operating Expenses,Road tax,0.0
15,Operating Expenses,Non-depreciable assets,0.00011813525412322555
16,Operating Expenses,Desalination,0.0008997334418696921
17,Operating Expenses,Desalination Fixed O&M Cost,0.003972404929857584
18,Operating Expenses,Water,0.016728232189973626
19,Operating Expenses,Cash on hand reserve,0.01977079324772211
20,Operating Expenses,Compression,0.021377755586138896
21,Operating Expenses,Var O&M,0.06835421865380632
22,Operating Expenses,Property insurance,0.10563394352198557
23,Operating Expenses,Electrolyzer Fixed O&M Cost,0.21048867038659838
24,Operating Expenses,Electrolysis system,0.5469260309644992
25,Operating Expenses,Wind Plant Fixed O&M Cost,0.6310112875858537
26,Financing cash outflow,Income taxes payable,0.9807077674502719
27,Operating Expenses,Wind Plant,1.0084046349345943
28,Operating Expenses,Hydrogen Storage,1.579480189028839
29,Financing cash outflow,Repayment of debt,1.663489795376561
30,Financing cash outflow,Interest expense,2.6773806761583963
31,Financing cash outflow,Dividends paid,4.059155805313289
32,Operating Revenue,Take or pay revenue,0.0
33,Operating Revenue,Incidental revenue,0.0
34,Financing cash inflow,One time capital incentive,0.0
35,Financing cash inflow,Annual operating incentives,0.0
36,Operating Revenue,Sale of non-depreciable assets,0.00011813525412322555
37,Operating Revenue,Cash on hand recovery,0.01977079324772211
38,Financing cash inflow,Monetized tax losses,0.531232196563986
39,Financing cash inflow,Inflow of debt,1.663489795376561
40,Financing cash inflow,Inflow of equity,2.8439070395837014
41,Operating Revenue,Hydrogen sales,8.530176613177767
