,Type,Name,NPV
0,Operating Expenses,Sales tax,0.0
1,Operating Expenses,Battery Storage Fixed O&M Cost,0.0
2,Operating Expenses,Solar Plant Fixed O&M Cost,0.0
3,Operating Expenses,Battery Storage,0.0
4,Operating Expenses,Solar Plant,0.0
5,Operating Expenses,Hydrogen Storage,0.0
6,Operating Expenses,Licensing and Permitting,0.0
7,Operating Expenses,Rent of land,0.0
8,Operating Expenses,Administrative expenses,0.0
9,Operating Expenses,Labor,0.0
10,Operating Expenses,Total annual maintenance,0.0
11,Operating Expenses,Installation cost,0.0
12,Operating Expenses,Credit card fees,0.0
13,Financing cash outflow,Capital gains taxes payable,0.0
14,Operating Expenses,Road tax,0.0
15,Operating Expenses,Non-depreciable assets,0.00011370738844397688
16,Operating Expenses,Desalination,0.0003583490655106063
17,Operating Expenses,Desalination Fixed O&M Cost,0.0015821436974556256
18,Operating Expenses,Compression,0.008514409246684989
19,Operating Expenses,Cash on hand reserve,0.009959832242156146
20,Operating Expenses,Property insurance,0.011935709547669399
21,Operating Expenses,Water,0.01614775725593668
22,Operating Expenses,Var O&M,0.07110411790168084
23,Operating Expenses,Electrolyzer Fixed O&M Cost,0.08383418335197526
24,Operating Expenses,Electrolysis system,0.10325948231755386
25,Financing cash outflow,Income taxes payable,0.12020055577840841
26,Financing cash outflow,Repayment of debt,0.18687757033415897
27,Operating Expenses,Wind Plant,0.24209619778009925
28,Operating Expenses,Wind Plant Fixed O&M Cost,0.26156775826378087
29,Financing cash outflow,Interest expense,0.30156433524823234
30,Financing cash outflow,Dividends paid,0.4844485753559067
31,Operating Expenses,Grid Electricity Cost,2.6370540834140006
32,Operating Revenue,Take or pay revenue,0.0
33,Operating Revenue,Incidental revenue,0.0
34,Financing cash inflow,One time capital incentive,0.0
35,Financing cash inflow,Annual operating incentives,0.0
36,Operating Revenue,Sale of non-depreciable assets,0.00011370738844397688
37,Operating Revenue,Cash on hand recovery,0.009959832242156146
38,Financing cash inflow,Monetized tax losses,0.05858778850760641
39,Financing cash inflow,Inflow of debt,0.18687757033415897
40,Financing cash inflow,Inflow of equity,0.3178659082904052
41,Operating Revenue,Hydrogen sales,3.967213961426883
