,Type,Name,NPV
0,Operating Expenses,Road tax,0.0
1,Operating Expenses,Battery Storage Fixed O&M Cost,0.0
2,Operating Expenses,Battery Storage,0.0
3,Operating Expenses,Hydrogen Storage,0.0
4,Operating Expenses,Licensing and Permitting,0.0
5,Operating Expenses,Rent of land,0.0
6,Operating Expenses,Administrative expenses,0.0
7,Operating Expenses,Labor,0.0
8,Operating Expenses,Total annual maintenance,0.0
9,Operating Expenses,Installation cost,0.0
10,Operating Expenses,Sales tax,0.0
11,Operating Expenses,Credit card fees,0.0
12,Financing cash outflow,Capital gains taxes payable,0.0
13,Operating Expenses,Non-depreciable assets,0.00011246123258774611
14,Operating Expenses,Desalination,0.0003544218027999612
15,Operating Expenses,Desalination Fixed O&M Cost,0.00156480447560766
16,Operating Expenses,Compression,0.008421097096170428
17,Operating Expenses,Cash on hand reserve,0.008820812413041666
18,Operating Expenses,Property insurance,0.016025907645881257
19,Operating Expenses,Water,0.01614775725593667
20,Operating Expenses,Var O&M,0.07119478191591576
21,Operating Expenses,Electrolyzer Fixed O&M Cost,0.08291541756229345
22,Operating Expenses,Solar Plant Fixed O&M Cost,0.08940667990725815
23,Operating Expenses,Electrolysis system,0.10212782842626097
24,Operating Expenses,Solar Plant,0.1434173114698491
25,Financing cash outflow,Income taxes payable,0.16275190712173662
26,Operating Expenses,Wind Plant,0.22183618212284317
27,Financing cash outflow,Repayment of debt,0.25777846773412494
28,Operating Expenses,Wind Plant Fixed O&M Cost,0.2615677616818197
29,Financing cash outflow,Interest expense,0.4159771133825575
30,Financing cash outflow,Dividends paid,0.6621050907651331
31,Operating Expenses,Grid Electricity Cost,1.9721340726615497
32,Operating Revenue,Take or pay revenue,0.0
33,Operating Revenue,Incidental revenue,0.0
34,Financing cash inflow,One time capital incentive,0.0
35,Financing cash inflow,Annual operating incentives,0.0
36,Operating Revenue,Sale of non-depreciable assets,0.00011246123258774611
37,Operating Revenue,Cash on hand recovery,0.008820812413041666
38,Financing cash inflow,Monetized tax losses,0.08210936709880992
39,Financing cash inflow,Inflow of debt,0.25777846773412494
40,Financing cash inflow,Inflow of equity,0.44407155662907205
41,Operating Revenue,Hydrogen sales,3.7017672115657314
