,Type,Name,NPV
0,Operating Expenses,Sales tax,0.0
1,Operating Expenses,Grid Electricity Cost,0.0
2,Operating Expenses,Battery Storage Fixed O&M Cost,0.0
3,Operating Expenses,Solar Plant Fixed O&M Cost,0.0
4,Operating Expenses,Battery Storage,0.0
5,Operating Expenses,Solar Plant,0.0
6,Operating Expenses,Licensing and Permitting,0.0
7,Operating Expenses,Rent of land,0.0
8,Operating Expenses,Administrative expenses,0.0
9,Operating Expenses,Labor,0.0
10,Operating Expenses,Total annual maintenance,0.0
11,Operating Expenses,Installation cost,0.0
12,Financing cash outflow,Income taxes payable,0.0
13,Operating Expenses,Credit card fees,0.0
14,Financing cash outflow,Capital gains taxes payable,0.0
15,Operating Expenses,Road tax,0.0
16,Operating Expenses,Non-depreciable assets,0.00011932094763621143
17,Operating Expenses,Desalination,0.000877427153634797
18,Operating Expenses,Desalination Fixed O&M Cost,0.0038739206397027295
19,Operating Expenses,Compression,0.02084775597099886
20,Operating Expenses,Water,0.02226912928759893
21,Operating Expenses,Cash on hand reserve,0.024336476660613275
22,Operating Expenses,Var O&M,0.0688537549330644
23,Operating Expenses,Property insurance,0.0880601449023976
24,Operating Expenses,Hydrogen Storage,0.09662773729701456
25,Operating Expenses,Electrolyzer Fixed O&M Cost,0.2052702126375272
26,Operating Expenses,Wind Plant Fixed O&M Cost,0.6698816985336717
27,Operating Expenses,Wind Plant,1.103916704101955
28,Financing cash outflow,Repayment of debt,1.3505824864338853
29,Operating Expenses,Electrolysis system,1.445237358716331
30,Financing cash outflow,Dividends paid,1.5735297979917022
31,Financing cash outflow,Interest expense,1.7260309764389352
32,Operating Revenue,Take or pay revenue,0.0
33,Operating Revenue,Incidental revenue,0.0
34,Financing cash inflow,One time capital incentive,0.0
35,Financing cash inflow,Annual operating incentives,0.0
36,Operating Revenue,Sale of non-depreciable assets,0.00011932094763621143
37,Operating Revenue,Cash on hand recovery,0.024336476660613268
38,Financing cash inflow,Inflow of debt,1.3505824864338853
39,Operating Revenue,Hydrogen sales,2.2207225965531565
40,Financing cash inflow,Inflow of equity,2.369270489692544
41,Financing cash inflow,Monetized tax losses,2.4122515814795533
