,0
Useful Life,30.0
Wind Cost ($/kW),1149.5
Solar Cost ($/kW),963.59925
Electrolyzer Installed Cost ($/kW),734.4467200000001
Wind capacity (MW),858.0
Solar capacity (MW),100.0
Battery storage capacity (MW),0.0
Battery storage duration (hr),0.0
Electrolyzer capacity (MW),760.0
Total Electricity Production (kWh),3877367364.1437078
Debt Equity,60.0
ATB Year,2025.0
Grid Total Emission Intensity (kg-CO2/kg-H2),0.0
Off-grid Total Emission Intensity (kg-CO2/kg-H2),0.0
H2 PTC ($/kg),0.0
Ren PTC ($/kg),0.0
Wind PTC,0.0
Discount Rate,0.07
NPV Wind Expenses,-1939601059.8579664
NPV Solar Expenses,-114165300.13178226
NPV HVDC Expenses,0.0
LCOE ($/MWh),40.879257353276884
Electricity CF (-),0.5823971647656387
LCOH ($/kg),3.2497518094268787
Electrolyzer CF (-),0.5920675578852979
Fraction of electricity from renewables (-),1.0
Average stack life (hrs),45718.0
Number of stack clusters (-),19.0
Hydrogen storage duration (hr),303.94518873187275
Hydrogen storage capacity (kg),5239419.123752348
Hydrogen storage CAPEX ($/kg),17.164317691925053
Hydrogen annual production (kg),72172160.45169061
Hydrogen production total CAPEX ($),1761628956.1147866
Hydrogen transmission total CAPEX ($),59828215.492442295
Steel Plant Total CAPEX ($),539877184.1863875
Ammonia Plant Total CAPEX ($),68673322.30633906
LCOH: Compression & storage ($/kg),0.11888019397997193
LCOH: Electrolyzer CAPEX ($/kg),0.9711702784642873
LCOH: Desalination CAPEX ($/kg),0.0012402618953457753
LCOH: Electrolyzer FOM ($/kg),0.1347760117474516
LCOH:Desalination FOM ($/kg),0.0025435330676410973
LCOH: Electrolyzer VOM ($/kg),0.06778815277011492
LCOH: Wind Plant CAPEX ($/kg),0.9805725007877395
LCOH: Wind Plant FOM ($/kg),0.49670532031329445
LCOH: Solar Plant CAPEX ($/kg),0.09580317441450578
LCOH: Solar Plant FOM ($/kg),0.02484794172173668
LCOH: Battery Storage CAPEX ($/kg),0.0
LCOH: Battery Storage FOM ($/kg),0.0
LCOH: Taxes and Finances ($/kg),0.1815808562228456
LCOH: Water consumption ($/kg),0.02139841688654354
LCOH: Grid electricity ($/kg),0.0
LCOH: Bulk H2 Transmission ($/kg),0.15244516715540085
Steel annual production (tonne/year),984762.6501898355
Steel annual capacity margin (%),11.11111111111111
Ammonia annual production (kg/year),329245208.53542364
Ammonia annual capacity margin (%),11.111111111111112
Steel Price with Integration ($/tonne),1044.7211004984013
Steel price: EAF and Casting CAPEX ($/tonne),7.414386645790269
Steel price: Shaft Furnace CAPEX ($/tonne),4.1546328326854285
Steel price: Oxygen Supply CAPEX ($/tonne),0.5052096934798154
Steel price: H2 Pre-heating CAPEX ($/tonne),0.2864056768683541
Steel price: Cooling Tower CAPEX ($/tonne),0.6222024583274589
Steel price: Piping CAPEX ($/tonne),1.838056955005615
Steel price: Electrical & Instrumentation ($/tonne),1.2253713043741445
"Steel price: Buildings, Storage, Water Service CAPEX ($/tonne)",2.7623176262516695
Steel price: Miscellaneous CAPEX ($/tonne),1.2253717928331918
Steel price: Annual Operating Labor Cost ($/tonne),76.06808382817168
Steel price: Maintenance Labor Cost ($/tonne),5.18679094577597
Steel price: Administrative & Support Labor Cost ($/tonne),20.313718693486916
Steel price: Installation Cost ($/tonne),8.747263331086586
Steel price: Maintenance Materials ($/tonne),7.719999999999999
Steel price: Raw Water Withdrawal ($/tonne),0.4764879062999999
Steel price: Lime ($/tonne),3.1531490978224905
Steel price: Carbon ($/tonne),15.572229964837828
Steel price: Iron Ore ($/tonne),554.7201545355234
Steel price: Hydrogen ($/tonne),214.35362934979688
Steel price: Natural gas ($/tonne),2.716709262358007
Steel price: Electricity ($/tonne),35.497511421792
Steel price: Slag Disposal ($/tonne),6.5600379
Steel price: Taxes ($/tonne),15.540233349543968
Steel price: Equipment Financing ($/tonne),59.13896209865983
Steel price: Remaining Financial ($/tonne),12.020372991369568
Steel price: Oxygen sales ($/tonne),0.0
Steel price: Total ($/tonne),1057.819289662141
(-) Steel price: BOS savings ($/tonne),10.156859346743458
Ammonia price: Air Separation by Cryogenic ($/kg),0.0019799689955798416
Ammonia price: Haber Bosch ($/kg),0.0016400960624362226
Ammonia price: Boiler and Steam Turbine ($/kg),0.0006219024542969886
Ammonia price: Cooling Tower ($/kg),0.00042220852140472027
Ammonia price: Depreciable Nonequipment ($/kg),0.0022884255051998396
Ammonia price: Labor Cost ($/kg),0.016981325683996348
Ammonia price: Maintenance Cost ($/kg),0.0006079460705340281
Ammonia price: Administrative Expense ($/kg),0.0033962651367992697
Ammonia price: Hydrogen ($/kg),0.6411253456209519
Ammonia price: Electricity ($/kg),0.034235887994024175
Ammonia price: Cooling water ($/kg),5.580990977316862e-06
Ammonia price: Iron based catalyst ($/kg),0.002118031527748034
Ammonia price: Oxygen byproduct ($/kg),-0.00838664830060197
Ammonia price: Taxes ($/kg),0.00351567750570972
Ammonia price: Equipment Financing ($/kg),0.016148425040334848
Ammonia price: Remaining Financial ($/kg),0.004171560923350566
Ammonia price: Total ($/kg),0.7387038031888215
