,0
Useful Life,25
Wind Cost KW,1310
Solar Cost KW,9999
Electrolyzer Cost KW,400
Debt Equity,60
ATB Year,2022
PTC available,no
ITC available,no
Discount Rate,0.089
NPV Wind Expenses,-191705054.52853698
NPV Solar Expenses,0.0
NPV H2 Expenses,-47898598.76475599
LCOH cf method HVDC,1.5917878479266958
LCOH cf method HVDC w/operating cost,1.8407460031460223
