,0
Useful Life,25
Wind Cost KW,1310
Solar Cost KW,9999
Electrolyzer Cost KW,400
Debt Equity,60
ATB Year,2022
PTC available,yes
ITC available,no
Discount Rate,0.089
NPV Wind Expenses,-154390847.11100152
NPV Solar Expenses,0.0
NPV H2 Expenses,-47931327.250342175
LCOH cf method HVDC,1.31646268344493
LCOH cf method HVDC w/operating cost,1.5602997231850226
