,0
Useful Life,25
Wind Cost KW,1310
Solar Cost KW,9999
Electrolyzer Cost KW,400
Debt Equity,60
ATB Year,2022
PTC available,yes
ITC available,no
Discount Rate,0.089
NPV Wind Expenses,-145592441.62227726
NPV Solar Expenses,0.0
NPV H2 Expenses,-46803681.64673565
LCOH cf method HVDC,4.298091400834123
LCOH cf method HVDC w/operating cost,5.135261941992404
