,0
Useful Life,25
Wind Cost KW,1310
Solar Cost KW,9999
Electrolyzer Cost KW,400
Debt Equity,60
ATB Year,2022
PTC available,no
ITC available,no
Discount Rate,0.089
NPV Wind Expenses,-188103237.5497683
NPV Solar Expenses,0.0
NPV H2 Expenses,-47779736.987197794
LCOH cf method HVDC,1.6964675763524553
LCOH cf method HVDC w/operating cost,1.9659829702577571
