,0
Useful Life,25
Wind Cost KW,1310
Solar Cost KW,9999
Electrolyzer Cost KW,400
Debt Equity,60
ATB Year,2022
PTC available,yes
ITC available,no
Discount Rate,0.089
NPV Wind Expenses,-154387629.00415412
NPV Solar Expenses,0.0
NPV H2 Expenses,-47923209.12445454
LCOH cf method HVDC,1.3231400110690534
LCOH cf method HVDC w/operating cost,1.568227567073423
