,0
Useful Life,25
Wind Cost KW,1310
Solar Cost KW,9999
Electrolyzer Cost KW,400
Debt Equity,60
ATB Year,2022
PTC available,no
ITC available,no
Discount Rate,0.089
NPV Wind Expenses,-200959843.5369701
NPV Solar Expenses,0.0
NPV H2 Expenses,-48207822.55611471
LCOH cf method HVDC,1.3812427393136864
LCOH cf method HVDC w/operating cost,1.588979297426566
