,0
Useful Life,25
Wind Cost KW,1310
Solar Cost KW,9999
Electrolyzer Cost KW,400
Debt Equity,60
ATB Year,2022
PTC available,yes
ITC available,no
Discount Rate,0.089
NPV Wind Expenses,-156241172.01081213
NPV Solar Expenses,0.0
NPV H2 Expenses,-48169093.668308325
LCOH cf method HVDC,1.1571295680390936
LCOH cf method HVDC w/operating cost,1.369265333966263
