,0
Useful Life,25
Wind Cost KW,704
Solar Cost KW,9999
Electrolyzer Cost KW,150
Debt Equity,60
ATB Year,2030
PTC available,no
ITC available,no
Discount Rate,0.089
NPV Wind Expenses,-141788868.32452783
NPV Solar Expenses,0.0
NPV H2 Expenses,-18859230.67275785
LCOH cf method HVDC,1.1225042729499
LCOH cf method HVDC w/operating cost,1.2821819365370213
