,0
Useful Life,25
Wind Cost KW,1310
Solar Cost KW,9999
Electrolyzer Cost KW,400
Debt Equity,60
ATB Year,2022
PTC available,yes
ITC available,no
Discount Rate,0.089
NPV Wind Expenses,-152348081.1773895
NPV Solar Expenses,0.0
NPV H2 Expenses,-47669926.92170496
LCOH cf method HVDC,1.5573276835078589
LCOH cf method HVDC w/operating cost,1.8491009609013702
