,0
Useful Life,25
Wind Cost KW,704
Solar Cost KW,9999
Electrolyzer Cost KW,150
Debt Equity,60
ATB Year,2030
PTC available,no
ITC available,no
Discount Rate,0.089
NPV Wind Expenses,-127248764.193704
NPV Solar Expenses,0.0
NPV H2 Expenses,-18379063.241165575
LCOH cf method HVDC,1.5054333759014429
LCOH cf method HVDC w/operating cost,1.7416709243040356
