,0
Useful Life,25
Wind Cost KW,1310
Solar Cost KW,9999
Electrolyzer Cost KW,400
Debt Equity,60
ATB Year,2022
PTC available,yes
ITC available,no
Discount Rate,0.089
NPV Wind Expenses,-156167585.6656253
NPV Solar Expenses,0.0
NPV H2 Expenses,-48159023.75384179
LCOH cf method HVDC,1.163060051054706
LCOH cf method HVDC w/operating cost,1.37637034700055
