,0
Useful Life,25
Wind Cost KW,1310
Solar Cost KW,9999
Electrolyzer Cost KW,400
Debt Equity,60
ATB Year,2022
PTC available,no
ITC available,no
Discount Rate,0.089
NPV Wind Expenses,-180844125.95352724
NPV Solar Expenses,0.0
NPV H2 Expenses,-47537057.2603522
LCOH cf method HVDC,1.975575421475976
LCOH cf method HVDC w/operating cost,2.299741751008759
