,0
Useful Life,25
Wind Cost KW,1310
Solar Cost KW,9999
Electrolyzer Cost KW,400
Debt Equity,60
ATB Year,2022
PTC available,yes
ITC available,no
Discount Rate,0.089
NPV Wind Expenses,-153606708.80502796
NPV Solar Expenses,0.0
NPV H2 Expenses,-47832249.51132601
LCOH cf method HVDC,1.3977559782983033
LCOH cf method HVDC w/operating cost,1.6577854055435148
