,0
Useful Life,25
Wind Cost KW,1310
Solar Cost KW,9999
Electrolyzer Cost KW,400
Debt Equity,60
ATB Year,2022
PTC available,no
ITC available,no
Discount Rate,0.089
NPV Wind Expenses,-157979970.36833975
NPV Solar Expenses,0.0
NPV H2 Expenses,-46823487.71522744
LCOH cf method HVDC,4.387740942009097
LCOH cf method HVDC w/operating cost,5.190598131617231
