,0
Useful Life,25
Wind Cost KW,1310
Solar Cost KW,9999
Electrolyzer Cost KW,400
Debt Equity,60
ATB Year,2022
PTC available,no
ITC available,no
Discount Rate,0.089
NPV Wind Expenses,-182799243.8347181
NPV Solar Expenses,0.0
NPV H2 Expenses,-47600341.94853747
LCOH cf method HVDC,1.8929394836665798
LCOH cf method HVDC w/operating cost,2.200825272783448
