,0
Useful Life,25
Wind Cost KW,1310
Solar Cost KW,9999
Electrolyzer Cost KW,400
Debt Equity,60
ATB Year,2022
PTC available,yes
ITC available,no
Discount Rate,0.089
NPV Wind Expenses,-150948455.275253
NPV Solar Expenses,0.0
NPV H2 Expenses,-47479346.47435739
LCOH cf method HVDC,1.8034319716410996
LCOH cf method HVDC w/operating cost,2.1440219393584705
