,0
Useful Life,25
Wind Cost KW,660
Solar Cost KW,9999
Electrolyzer Cost KW,100
Debt Equity,60
ATB Year,2035
PTC available,no
ITC available,no
Discount Rate,0.089
NPV Wind Expenses,-126668333.57209814
NPV Solar Expenses,0.0
NPV H2 Expenses,-12680810.834144142
LCOH cf method HVDC,1.3165808993247121
LCOH cf method HVDC w/operating cost,1.5048621394190491
