,0
Useful Life,25
Wind Cost KW,1310
Solar Cost KW,9999
Electrolyzer Cost KW,400
Debt Equity,60
ATB Year,2022
PTC available,yes
ITC available,no
Discount Rate,0.089
NPV Wind Expenses,-151078257.72130823
NPV Solar Expenses,0.0
NPV H2 Expenses,-47517239.08348932
LCOH cf method HVDC,1.7468457294690698
LCOH cf method HVDC w/operating cost,2.0764704418289464
