,0
Useful Life,25
Wind Cost KW,1310
Solar Cost KW,9999
Electrolyzer Cost KW,400
Debt Equity,60
ATB Year,2022
PTC available,yes
ITC available,no
Discount Rate,0.089
NPV Wind Expenses,-152283990.88805166
NPV Solar Expenses,0.0
NPV H2 Expenses,-47650447.7277504
LCOH cf method HVDC,1.5798209403053387
LCOH cf method HVDC w/operating cost,1.8759321621512206
