,0
Useful Life,25
Wind Cost KW,704
Solar Cost KW,9999
Electrolyzer Cost KW,150
Debt Equity,60
ATB Year,2030
PTC available,no
ITC available,no
Discount Rate,0.089
NPV Wind Expenses,-135990897.82985288
NPV Solar Expenses,0.0
NPV H2 Expenses,-18685577.794491448
LCOH cf method HVDC,1.2242672070043275
LCOH cf method HVDC w/operating cost,1.405144356861594
