,0
Useful Life,25
Wind Cost KW,1310
Solar Cost KW,9999
Electrolyzer Cost KW,400
Debt Equity,60
ATB Year,2022
PTC available,no
ITC available,no
Discount Rate,0.089
NPV Wind Expenses,-181591344.78742
NPV Solar Expenses,0.0
NPV H2 Expenses,-47561358.61544454
LCOH cf method HVDC,1.9428000511816788
LCOH cf method HVDC w/operating cost,2.2605150582752795
