,0
Useful Life,25
Wind Cost KW,1310
Solar Cost KW,9999
Electrolyzer Cost KW,400
Debt Equity,60
ATB Year,2022
PTC available,yes
ITC available,no
Discount Rate,0.089
NPV Wind Expenses,-153862566.0485621
NPV Solar Expenses,0.0
NPV H2 Expenses,-47861874.59275899
LCOH cf method HVDC,1.3724846609204453
LCOH cf method HVDC w/operating cost,1.6274514339667723
