,0
Useful Life,25
Wind Cost KW,704
Solar Cost KW,9999
Electrolyzer Cost KW,150
Debt Equity,60
ATB Year,2030
PTC available,no
ITC available,no
Discount Rate,0.089
NPV Wind Expenses,-145794628.10062873
NPV Solar Expenses,0.0
NPV H2 Expenses,-18988345.534435153
LCOH cf method HVDC,1.059102038053461
LCOH cf method HVDC w/operating cost,1.205980198708441
