,0
Useful Life,25
Wind Cost KW,704
Solar Cost KW,9999
Electrolyzer Cost KW,150
Debt Equity,60
ATB Year,2030
PTC available,no
ITC available,no
Discount Rate,0.089
NPV Wind Expenses,-144035000.25457373
NPV Solar Expenses,0.0
NPV H2 Expenses,-18933895.06870044
LCOH cf method HVDC,1.0840895838302016
LCOH cf method HVDC w/operating cost,1.2361066011754378
