,0
Useful Life,25
Wind Cost KW,660
Solar Cost KW,9999
Electrolyzer Cost KW,100
Debt Equity,60
ATB Year,2035
PTC available,no
ITC available,no
Discount Rate,0.089
NPV Wind Expenses,-131819814.3527355
NPV Solar Expenses,0.0
NPV H2 Expenses,-12851459.168448351
LCOH cf method HVDC,1.1826777688998205
LCOH cf method HVDC w/operating cost,1.3455878407707895
