,0
Useful Life,25
Wind Cost KW,704
Solar Cost KW,9999
Electrolyzer Cost KW,150
Debt Equity,60
ATB Year,2030
PTC available,no
ITC available,no
Discount Rate,0.089
NPV Wind Expenses,-142249038.99508372
NPV Solar Expenses,0.0
NPV H2 Expenses,-18874014.73872329
LCOH cf method HVDC,1.1147002115155633
LCOH cf method HVDC w/operating cost,1.2728003158046155
