,0
Useful Life,25
Wind Cost KW,1310
Solar Cost KW,9999
Electrolyzer Cost KW,400
Debt Equity,60
ATB Year,2022
PTC available,no
ITC available,no
Discount Rate,0.089
NPV Wind Expenses,-182475893.92742926
NPV Solar Expenses,0.0
NPV H2 Expenses,-47589326.11778468
LCOH cf method HVDC,1.9068624955766817
LCOH cf method HVDC w/operating cost,2.2174636141993167
