,0
Useful Life,25
Wind Cost KW,1310
Solar Cost KW,9999
Electrolyzer Cost KW,400
Debt Equity,60
ATB Year,2022
PTC available,no
ITC available,no
Discount Rate,0.089
NPV Wind Expenses,-201296880.02007726
NPV Solar Expenses,0.0
NPV H2 Expenses,-48218416.985782586
LCOH cf method HVDC,1.3753675192039516
LCOH cf method HVDC w/operating cost,1.5819322615579352
