,0
Useful Life,25
Wind Cost KW,1310
Solar Cost KW,9999
Electrolyzer Cost KW,400
Debt Equity,60
ATB Year,2022
PTC available,no
ITC available,no
Discount Rate,0.089
NPV Wind Expenses,-161745112.75687343
NPV Solar Expenses,0.0
NPV H2 Expenses,-46950514.69671527
LCOH cf method HVDC,3.540439461478918
LCOH cf method HVDC w/operating cost,4.176177841157043
