,0
Useful Life,25
Wind Cost KW,1310
Solar Cost KW,9999
Electrolyzer Cost KW,400
Debt Equity,60
ATB Year,2022
PTC available,yes
ITC available,no
Discount Rate,0.089
NPV Wind Expenses,-151689873.99318027
NPV Solar Expenses,0.0
NPV H2 Expenses,-47568459.63669778
LCOH cf method HVDC,1.6795826627971633
LCOH cf method HVDC w/operating cost,1.995460748113099
