,0
Useful Life,25
Wind Cost KW,1310
Solar Cost KW,9999
Electrolyzer Cost KW,400
Debt Equity,60
ATB Year,2022
PTC available,no
ITC available,no
Discount Rate,0.089
NPV Wind Expenses,-182904358.32565138
NPV Solar Expenses,0.0
NPV H2 Expenses,-47599119.180340074
LCOH cf method HVDC,1.8956325507139362
LCOH cf method HVDC w/operating cost,2.2038173993887025
