,0
Useful Life,25
Wind Cost KW,1310
Solar Cost KW,9999
Electrolyzer Cost KW,400
Debt Equity,60
ATB Year,2022
PTC available,no
ITC available,no
Discount Rate,0.089
NPV Wind Expenses,-194821348.60337207
NPV Solar Expenses,0.0
NPV H2 Expenses,-47999787.940134026
LCOH cf method HVDC,1.514800675650151
LCOH cf method HVDC w/operating cost,1.7485786603841689
