,0
Useful Life,30.0
Wind Cost ($/kW),2410.56
Solar Cost ($/kW),9999.0
Electrolyzer Installed Cost ($/kW),1799.0604799999999
Wind capacity (MW),1260.0
Solar capacity (MW),0.0
Battery storage capacity (MW),0.0
Battery storage duration (hr),0.0
Electrolyzer capacity (MW),1120.0
Total Electricity Production (kWh),3724157064.83226
Debt Equity,60.0
ATB Year,2020.0
Grid Total Emission Intensity (kg-CO2/kg-H2),0.0
Off-grid Total Emission Intensity (kg-CO2/kg-H2),0.0
H2 PTC ($/kg),0.0
Ren PTC ($/kg),0.0
Wind PTC,0.0
Discount Rate,0.07
NPV Wind Expenses,-3772456980.906179
NPV Solar Expenses,0.0
NPV HVDC Expenses,0.0
LCOE ($/MWh),72.04953423609088
Electricity CF (-),0.37958221877367243
LCOH ($/kg),10.404896217906748
Electrolyzer CF (-),0.3858590270309096
Fraction of electricity from renewables (-),1.0
Average stack life (hrs),20070.0
Number of stack clusters (-),7.0
Hydrogen storage duration (hr),440.8605549018543
Hydrogen storage capacity (kg),16847592.52350675
Hydrogen storage CAPEX ($/kg),17.164317691925053
Hydrogen annual production (kg),69315687.72161248
Hydrogen production total CAPEX ($),5386949144.201756
Hydrogen transmission total CAPEX ($),58836732.224002
Steel Plant Total CAPEX ($),526119042.3147913
Ammonia Plant Total CAPEX ($),66978475.88500251
LCOH: Compression & storage ($/kg),0.2943058618074934
LCOH: Electrolyzer CAPEX ($/kg),5.522886726515991
LCOH: Desalination CAPEX ($/kg),0.0016254553384431117
LCOH: Electrolyzer FOM ($/kg),0.20680222191728515
LCOH:Desalination FOM ($/kg),0.003902833175490618
LCOH: Electrolyzer VOM ($/kg),0.06759284861053731
LCOH: Wind Plant CAPEX ($/kg),2.685524673609744
LCOH: Wind Plant FOM ($/kg),0.8440923503178565
LCOH: Solar Plant CAPEX ($/kg),0.0
LCOH: Solar Plant FOM ($/kg),0.0
LCOH: Battery Storage CAPEX ($/kg),0.0
LCOH: Battery Storage FOM ($/kg),0.0
LCOH: Taxes and Finances ($/kg),0.6324816740693004
LCOH: Water consumption ($/kg),0.022269129287598964
LCOH: Grid electricity ($/kg),0.0
LCOH: Bulk H2 Transmission ($/kg),0.1519992311086737
Steel annual production (tonne/year),945787.1277964105
Steel annual capacity margin (%),11.111111111111112
Ammonia annual production (kg/year),316214145.6740057
Ammonia annual capacity margin (%),11.111111111111098
Steel Price with Integration ($/tonne),1389.5883042771163
Steel price: EAF and Casting CAPEX ($/tonne),7.579071324196323
Steel price: Shaft Furnace CAPEX ($/tonne),4.173565861880812
Steel price: Oxygen Supply CAPEX ($/tonne),0.5124892342687752
Steel price: H2 Pre-heating CAPEX ($/tonne),0.2879639023973751
Steel price: Cooling Tower CAPEX ($/tonne),0.631486173924737
Steel price: Piping CAPEX ($/tonne),1.8680014706931933
Steel price: Electrical & Instrumentation ($/tonne),1.2453343148494258
"Steel price: Buildings, Storage, Water Service CAPEX ($/tonne)",2.7847181699196253
Steel price: Miscellaneous CAPEX ($/tonne),1.245334811266153
Steel price: Annual Operating Labor Cost ($/tonne),78.399566471307
Steel price: Maintenance Labor Cost ($/tonne),5.262910206693333
Steel price: Administrative & Support Labor Cost ($/tonne),20.91561916950008
Steel price: Installation Cost ($/tonne),7.980197863509977
Steel price: Maintenance Materials ($/tonne),7.72
Steel price: Raw Water Withdrawal ($/tonne),0.47648790630000004
Steel price: Lime ($/tonne),2.2519312251966808
Steel price: Carbon ($/tonne),11.211796223663695
Steel price: Iron Ore ($/tonne),431.0859990658772
Steel price: Hydrogen ($/tonne),686.306954533129
Steel price: Natural gas ($/tonne),2.716709262358007
Steel price: Electricity ($/tonne),32.595005620799995
Steel price: Slag Disposal ($/tonne),6.560037900000001
Steel price: Taxes ($/tonne),15.991440646122403
Steel price: Equipment Financing ($/tonne),60.701216461129036
Steel price: Remaining Financial ($/tonne),12.19677915803785
Steel price: Oxygen sales ($/tonne),0.0
Steel price: Total ($/tonne),1402.7006169770207
(-) Steel price: BOS savings ($/tonne),10.457809584750041
Ammonia price: Air Separation by Cryogenic ($/kg),0.0020122116425238066
Ammonia price: Haber Bosch ($/kg),0.0016668040757502553
Ammonia price: Boiler and Steam Turbine ($/kg),0.0006320297751349651
Ammonia price: Cooling Tower ($/kg),0.00042908394234453105
Ammonia price: Depreciable Nonequipment ($/kg),0.0023203259340548693
Ammonia price: Labor Cost ($/kg),0.01750351288026049
Ammonia price: Maintenance Cost ($/kg),0.0006030556932427587
Ammonia price: Administrative Expense ($/kg),0.003500702576052098
Ammonia price: Hydrogen ($/kg),2.0527237386266908
Ammonia price: Electricity ($/kg),0.03143654067291128
Ammonia price: Cooling water ($/kg),5.580990977316859e-06
Ammonia price: Iron based catalyst ($/kg),0.002118031527748033
Ammonia price: Oxygen byproduct ($/kg),-0.008386648300601967
Ammonia price: Taxes ($/kg),0.006838227477543795
Ammonia price: Equipment Financing ($/kg),0.025234180732869933
Ammonia price: Remaining Financial ($/kg),0.004236273221885057
Ammonia price: Total ($/kg),2.1607319180226896
