,0
Useful Life,30.0
Wind Cost ($/kW),1742.0400000000002
Solar Cost ($/kW),9999.0
Electrolyzer Installed Cost ($/kW),244.76256000000006
Wind capacity (MW),1260.0
Solar capacity (MW),0.0
Battery storage capacity (MW),0.0
Battery storage duration (hr),0.0
Electrolyzer capacity (MW),1120.0
Total Electricity Production (kWh),3724157064.83226
Debt Equity,60.0
ATB Year,2035.0
Grid Total Emission Intensity (kg-CO2/kg-H2),0.0
Off-grid Total Emission Intensity (kg-CO2/kg-H2),0.0
H2 PTC ($/kg),0.0
Ren PTC ($/kg),0.0
Wind PTC,0.0
Discount Rate,0.07
NPV Wind Expenses,-2925902740.295249
NPV Solar Expenses,0.0
NPV HVDC Expenses,0.0
LCOE ($/MWh),55.37169738287904
Electricity CF (-),0.37958221877367243
LCOH ($/kg),4.4376590232718
Electrolyzer CF (-),0.3935410147785217
Fraction of electricity from renewables (-),1.0
Average stack life (hrs),80000.0
Number of stack clusters (-),7.0
Hydrogen storage duration (hr),434.73377998596845
Hydrogen storage capacity (kg),11308636.857063409
Hydrogen storage CAPEX ($/kg),17.164317691925053
Hydrogen annual production (kg),70695679.4452531
Hydrogen production total CAPEX ($),2708727879.061434
Hydrogen transmission total CAPEX ($),59315728.116442546
Steel Plant Total CAPEX ($),532787542.4012351
Ammonia Plant Total CAPEX ($),67800433.14094841
LCOH: Compression & storage ($/kg),0.2611594670252566
LCOH: Electrolyzer CAPEX ($/kg),0.43656836808628585
LCOH: Desalination CAPEX ($/kg),0.0020190898181882628
LCOH: Electrolyzer FOM ($/kg),0.2027654072644551
LCOH:Desalination FOM ($/kg),0.0038266492060714057
LCOH: Electrolyzer VOM ($/kg),0.06620018861455765
LCOH: Wind Plant CAPEX ($/kg),2.4107374888732775
LCOH: Wind Plant FOM ($/kg),0.6120794203462102
LCOH: Solar Plant CAPEX ($/kg),0.0
LCOH: Solar Plant FOM ($/kg),0.0
LCOH: Battery Storage CAPEX ($/kg),0.0
LCOH: Battery Storage FOM ($/kg),0.0
LCOH: Taxes and Finances ($/kg),0.25945977270541654
LCOH: Water consumption ($/kg),0.022269129287598964
LCOH: Grid electricity ($/kg),0.0
LCOH: Bulk H2 Transmission ($/kg),0.1624816713444416
Steel annual production (tonne/year),964616.6085616705
Steel annual capacity margin (%),11.111111111111109
Ammonia annual production (kg/year),322509587.84982
Ammonia annual capacity margin (%),11.111111111111112
Steel Price with Integration ($/tonne),1001.3069789079238
Steel price: EAF and Casting CAPEX ($/tonne),7.4982277443352965
Steel price: Shaft Furnace CAPEX ($/tonne),4.164312863967107
Steel price: Oxygen Supply CAPEX ($/tonne),0.5089226825751727
Steel price: H2 Pre-heating CAPEX ($/tonne),0.2872021913279786
Steel price: Cooling Tower CAPEX ($/tonne),0.6269371080622782
Steel price: Piping CAPEX ($/tonne),1.8533234627887196
Steel price: Electrical & Instrumentation ($/tonne),1.2355489762381615
"Steel price: Buildings, Storage, Water Service CAPEX ($/tonne)",2.7737606407136073
Steel price: Miscellaneous CAPEX ($/tonne),1.235549468754245
Steel price: Annual Operating Labor Cost ($/tonne),77.25264847169191
Steel price: Maintenance Labor Cost ($/tonne),5.225581972425628
Steel price: Administrative & Support Labor Cost ($/tonne),20.619557611029382
Steel price: Installation Cost ($/tonne),7.934406511249698
Steel price: Maintenance Materials ($/tonne),7.7199999999999935
Steel price: Raw Water Withdrawal ($/tonne),0.47648790629999965
Steel price: Lime ($/tonne),2.25193122519668
Steel price: Carbon ($/tonne),11.211796223663688
Steel price: Iron Ore ($/tonne),431.085999065877
Steel price: Hydrogen ($/tonne),292.70798917500775
Steel price: Natural gas ($/tonne),2.7167092623580054
Steel price: Electricity ($/tonne),43.52749469077798
Steel price: Slag Disposal ($/tonne),6.560037899999997
Steel price: Taxes ($/tonne),14.98158637060462
Steel price: Equipment Financing ($/tonne),57.84609142640389
Steel price: Remaining Financial ($/tonne),12.11027108325754
Steel price: Oxygen sales ($/tonne),0.0
Steel price: Total ($/tonne),1014.4123740346064
(-) Steel price: BOS savings ($/tonne),10.309778805514693
Ammonia price: Air Separation by Cryogenic ($/kg),0.001996407179246197
Ammonia price: Haber Bosch ($/kg),0.0016537125384340687
Ammonia price: Boiler and Steam Turbine ($/kg),0.000627065639573684
Ammonia price: Cooling Tower ($/kg),0.0004257137991317175
Ammonia price: Depreciable Nonequipment ($/kg),0.0023046892167203547
Ammonia price: Labor Cost ($/kg),0.017246628805582958
Ammonia price: Maintenance Cost ($/kg),0.0006054380186224507
Ammonia price: Administrative Expense ($/kg),0.003449325761116593
Ammonia price: Hydrogen ($/kg),0.8754809111237404
Ammonia price: Electricity ($/kg),0.04198047618569449
Ammonia price: Cooling water ($/kg),5.580990977316859e-06
Ammonia price: Iron based catalyst ($/kg),0.002118031527748033
Ammonia price: Oxygen byproduct ($/kg),-0.008386648300601967
Ammonia price: Taxes ($/kg),0.00409921402808492
Ammonia price: Equipment Financing ($/kg),0.017778427759426514
Ammonia price: Remaining Financial ($/kg),0.004204553023863612
Ammonia price: Total ($/kg),0.9834347849830687
