,0
Useful Life,30.0
Wind Cost ($/kW),1011.1229999999999
Solar Cost ($/kW),9999.0
Electrolyzer Installed Cost ($/kW),244.76256000000004
Wind capacity (MW),858.0
Solar capacity (MW),0.0
Battery storage capacity (MW),0.0
Battery storage duration (hr),0.0
Electrolyzer capacity (MW),760.0
Total Electricity Production (kWh),3698428900.3998604
Debt Equity,60.0
ATB Year,2035.0
Grid Total Emission Intensity (kg-CO2/kg-H2),0.0
Off-grid Total Emission Intensity (kg-CO2/kg-H2),0.0
H2 PTC ($/kg),0.0
Ren PTC ($/kg),0.0
Wind PTC,0.0
Discount Rate,0.07
NPV Wind Expenses,-1707771902.5314236
NPV Solar Expenses,0.0
NPV HVDC Expenses,0.0
LCOE ($/MWh),31.194591254777613
Electricity CF (-),0.5555198420451624
LCOH ($/kg),2.331131778582443
Electrolyzer CF (-),0.570005876662284
Fraction of electricity from renewables (-),1.0
Average stack life (hrs),80000.0
Number of stack clusters (-),19.0
Hydrogen storage duration (hr),287.006933127303
Hydrogen storage capacity (kg),4990781.5765755195
Hydrogen storage CAPEX ($/kg),17.164317691925053
Hydrogen annual production (kg),69482874.10952306
Hydrogen production total CAPEX ($),1170113909.6649024
Hydrogen transmission total CAPEX ($),58894762.71194574
Steel Plant Total CAPEX ($),526929141.44612575
Ammonia Plant Total CAPEX ($),67078376.274865106
LCOH: Compression & storage ($/kg),0.12720100553785083
LCOH: Electrolyzer CAPEX ($/kg),0.2975604185373547
LCOH: Desalination CAPEX ($/kg),0.0013761904326652107
LCOH: Electrolyzer FOM ($/kg),0.13999242359410197
LCOH:Desalination FOM ($/kg),0.002641978746915629
LCOH: Electrolyzer VOM ($/kg),0.06719941495238269
LCOH: Wind Plant CAPEX ($/kg),0.9570615234739771
LCOH: Wind Plant FOM ($/kg),0.42407201981546955
LCOH: Solar Plant CAPEX ($/kg),0.0
LCOH: Solar Plant FOM ($/kg),0.0
LCOH: Battery Storage CAPEX ($/kg),0.0
LCOH: Battery Storage FOM ($/kg),0.0
LCOH: Taxes and Finances ($/kg),0.11508431274986608
LCOH: Water consumption ($/kg),0.021398416886543543
LCOH: Grid electricity ($/kg),0.0
LCOH: Bulk H2 Transmission ($/kg),0.17886113110202886
Steel annual production (tonne/year),948068.3247205996
Steel annual capacity margin (%),11.111111111111107
Ammonia annual production (kg/year),316976840.2754614
Ammonia annual capacity margin (%),11.111111111111109
Steel Price with Integration ($/tonne),1010.3188872473537
Steel price: EAF and Casting CAPEX ($/tonne),7.569145273190037
Steel price: Shaft Furnace CAPEX ($/tonne),4.172433997616875
Steel price: Oxygen Supply CAPEX ($/tonne),0.5120520467926504
Steel price: H2 Pre-heating CAPEX ($/tonne),0.2878707092636654
Steel price: Cooling Tower CAPEX ($/tonne),0.6309284897979124
Steel price: Piping CAPEX ($/tonne),1.8662015284244575
Steel price: Electrical & Instrumentation ($/tonne),1.2441343533359195
"Steel price: Buildings, Storage, Water Service CAPEX ($/tonne)",2.783376786978319
Steel price: Miscellaneous CAPEX ($/tonne),1.2441348492743165
Steel price: Annual Operating Labor Cost ($/tonne),78.25849913199028
Steel price: Maintenance Labor Cost ($/tonne),5.258330983177138
Steel price: Administrative & Support Labor Cost ($/tonne),20.87920752879186
Steel price: Installation Cost ($/tonne),8.834889922679062
Steel price: Maintenance Materials ($/tonne),7.720000000000005
Steel price: Raw Water Withdrawal ($/tonne),0.4764879063000002
Steel price: Lime ($/tonne),3.153149097822493
Steel price: Carbon ($/tonne),15.572229964837838
Steel price: Iron Ore ($/tonne),554.7201545355239
Steel price: Hydrogen ($/tonne),153.76145211529806
Steel price: Natural gas ($/tonne),2.716709262358009
Steel price: Electricity ($/tonne),57.61539947856003
Steel price: Slag Disposal ($/tonne),6.560037900000004
Steel price: Taxes ($/tonne),15.672266400416724
Steel price: Equipment Financing ($/tonne),59.73509312782234
Steel price: Remaining Financial ($/tonne),12.186166820804493
Steel price: Oxygen sales ($/tonne),0.0
Steel price: Total ($/tonne),1023.4303522110563
(-) Steel price: BOS savings ($/tonne),10.439603764395926
Ammonia price: Air Separation by Cryogenic ($/kg),0.002010273567555226
Ammonia price: Haber Bosch ($/kg),0.0016651986823669387
Ammonia price: Boiler and Steam Turbine ($/kg),0.0006314210314716741
Ammonia price: Cooling Tower ($/kg),0.00042867066730402153
Ammonia price: Depreciable Nonequipment ($/kg),0.002318408429491476
Ammonia price: Labor Cost ($/kg),0.017471916279976876
Ammonia price: Maintenance Cost ($/kg),0.0006033463217424141
Ammonia price: Administrative Expense ($/kg),0.0034943832559953757
Ammonia price: Hydrogen ($/kg),0.45989594125196576
Ammonia price: Electricity ($/kg),0.05556768021963388
Ammonia price: Cooling water ($/kg),5.580990977316862e-06
Ammonia price: Iron based catalyst ($/kg),0.002118031527748034
Ammonia price: Oxygen byproduct ($/kg),-0.00838664830060197
Ammonia price: Taxes ($/kg),0.0031777964959216415
Ammonia price: Equipment Financing ($/kg),0.015331295387430338
Ammonia price: Remaining Financial ($/kg),0.004232383426913603
Ammonia price: Total ($/kg),0.5784223466696701
