,0
Useful Life,30.0
Wind Cost ($/kW),1170.7740000000003
Solar Cost ($/kW),9999.0
Electrolyzer Installed Cost ($/kW),244.76256000000006
Wind capacity (MW),1176.0
Solar capacity (MW),0.0
Battery storage capacity (MW),0.0
Battery storage duration (hr),0.0
Electrolyzer capacity (MW),1080.0
Total Electricity Production (kWh),3800846481.7125044
Debt Equity,60.0
ATB Year,2035.0
Grid Total Emission Intensity (kg-CO2/kg-H2),0.0
Off-grid Total Emission Intensity (kg-CO2/kg-H2),0.0
H2 PTC ($/kg),0.0
Ren PTC ($/kg),0.0
Wind PTC,0.0
Discount Rate,0.07
NPV Wind Expenses,-2258476837.013413
NPV Solar Expenses,0.0
NPV HVDC Expenses,0.0
LCOE ($/MWh),40.8593051410372
Electricity CF (-),0.40174683765775726
LCOH ($/kg),7.969838463172293
Electrolyzer CF (-),0.41775338341049795
Fraction of electricity from renewables (-),1.0
Average stack life (hrs),80000.0
Number of stack clusters (-),6.0
Hydrogen storage duration (hr),311.79597432218463
Hydrogen storage capacity (kg),7825046.294605134
Hydrogen storage CAPEX ($/kg),525.143508539214
Hydrogen annual production (kg),72365002.3246753
Hydrogen production total CAPEX ($),5794338774.322609
Hydrogen transmission total CAPEX ($),59895151.01348046
Steel Plant Total CAPEX ($),540799780.8287798
Ammonia Plant Total CAPEX ($),68786840.34421296
LCOH: Compression & storage ($/kg),4.512629767146457
LCOH: Electrolyzer CAPEX ($/kg),0.4166512380103497
LCOH: Desalination CAPEX ($/kg),0.0019269748655632345
LCOH: Electrolyzer FOM ($/kg),0.1910134239617233
LCOH:Desalination FOM ($/kg),0.0036048622741589494
LCOH: Electrolyzer VOM ($/kg),0.06616608195225916
LCOH: Wind Plant CAPEX ($/kg),1.4966364668951306
LCOH: Wind Plant FOM ($/kg),0.5580959188196595
LCOH: Solar Plant CAPEX ($/kg),0.0
LCOH: Solar Plant FOM ($/kg),0.0
LCOH: Battery Storage CAPEX ($/kg),0.0
LCOH: Battery Storage FOM ($/kg),0.0
LCOH: Taxes and Finances ($/kg),0.5378719299235949
LCOH: Water consumption ($/kg),0.016147757255936663
LCOH: Grid electricity ($/kg),0.0
LCOH: Bulk H2 Transmission ($/kg),0.17089110799280108
Steel annual production (tonne/year),987393.9067951451
Steel annual capacity margin (%),11.11111111111111
Ammonia annual production (kg/year),330124941.9712504
Ammonia annual capacity margin (%),11.11111111111111
Steel Price with Integration ($/tonne),1170.903610119948
Steel price: EAF and Casting CAPEX ($/tonne),7.403631630732068
Steel price: Shaft Furnace CAPEX ($/tonne),4.153384819138051
Steel price: Oxygen Supply CAPEX ($/tonne),0.5047323394351514
Steel price: H2 Pre-heating CAPEX ($/tonne),0.28630301105902156
Steel price: Cooling Tower CAPEX ($/tonne),0.6215938450497596
Steel price: Piping CAPEX ($/tonne),1.8360952951346274
Steel price: Electrical & Instrumentation ($/tonne),1.2240635311257126
"Steel price: Buildings, Storage, Water Service CAPEX ($/tonne)",2.7608438220275726
Steel price: Miscellaneous CAPEX ($/tonne),1.2240640190634535
Steel price: Annual Operating Labor Cost ($/tonne),75.91649083927486
Steel price: Maintenance Labor Cost ($/tonne),5.181809017774967
Steel price: Administrative & Support Labor Cost ($/tonne),20.27457496426246
Steel price: Installation Cost ($/tonne),7.4148762553158205
Steel price: Maintenance Materials ($/tonne),7.720000000000005
Steel price: Raw Water Withdrawal ($/tonne),0.47648790630000026
Steel price: Lime ($/tonne),2.089314915012544
Steel price: Carbon ($/tonne),11.72225616678576
Steel price: Iron Ore ($/tonne),360.92245014899106
Steel price: Hydrogen ($/tonne),525.690545030845
Steel price: Natural gas ($/tonne),2.716709262358009
Steel price: Electricity ($/tonne),52.736036582250044
Steel price: Slag Disposal ($/tonne),6.5600379000000055
Steel price: Taxes ($/tonne),14.934825521099121
Steel price: Equipment Financing ($/tonne),57.62091832476542
Steel price: Remaining Financial ($/tonne),12.008827387659249
Steel price: Oxygen sales ($/tonne),0.0
Steel price: Total ($/tonne),1184.0008725354598
(-) Steel price: BOS savings ($/tonne),10.137287482131228
Ammonia price: Air Separation by Cryogenic ($/kg),0.001977856777792136
Ammonia price: Haber Bosch ($/kg),0.0016383464188385918
Ammonia price: Boiler and Steam Turbine ($/kg),0.0006212390128849685
Ammonia price: Cooling Tower ($/kg),0.000421758112155372
Ammonia price: Depreciable Nonequipment ($/kg),0.0022863357061402236
Ammonia price: Labor Cost ($/kg),0.01694737485225772
Ammonia price: Maintenance Cost ($/kg),0.0006082706066340524
Ammonia price: Administrative Expense ($/kg),0.003389474970451545
Ammonia price: Hydrogen ($/kg),1.5723248232133828
Ammonia price: Electricity ($/kg),0.05086173563621399
Ammonia price: Cooling water ($/kg),5.580990977316858e-06
Ammonia price: Iron based catalyst ($/kg),0.0021180315277480326
Ammonia price: Oxygen byproduct ($/kg),-0.008386648300601963
Ammonia price: Taxes ($/kg),0.005723565128846395
Ammonia price: Equipment Financing ($/kg),0.022111179271114043
Ammonia price: Remaining Financial ($/kg),0.004167321616686777
Ammonia price: Total ($/kg),1.6946463258447244
