Interval,Energy Purchase Price
1,0.0
2,0.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.01
18,0.01
19,0.01
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.01
30,0.01
31,0.01
32,0.01
33,0.0
34,0.01
35,0.01
36,0.01
37,0.01
38,0.01
39,0.01
40,59.96
41,74.81
42,94.38
43,94.13
44,91.79
45,85.38
46,76.48
47,73.75
48,73.25
49,71.5
50,68.5
51,65.37
52,63.2
53,61.93
54,33.11
55,0.0
56,0.0
57,0.0
58,0.0
59,0.0
60,0.0
61,0.0
62,0.0
63,0.0
64,0.0
65,0.0
66,0.0
67,0.0
68,0.0
69,0.0
70,0.0
71,0.0
72,0.0
73,0.0
74,0.0
75,0.0
76,0.0
77,0.0
78,0.0
79,0.0
80,0.0
81,0.0
82,0.0
83,46.35
84,46.72
85,46.26
86,1.64
87,48.07
88,62.09
89,73.67
90,83.57
91,83.59
92,81.75
93,77.43
94,77.38
95,74.94
96,72.52
97,72.53
98,72.04
99,71.44
100,72.22
101,72.42
102,72.68
103,72.62
104,59.99
105,0.0
106,37.79
107,45.8
108,49.76
109,49.1
110,0.02
111,34.54
112,45.92
113,0.0
114,0.0
115,0.0
116,0.0
117,0.0
118,0.0
119,0.0
120,0.0
121,0.0
122,0.0
123,0.0
124,0.0
125,0.0
126,0.0
127,0.0
128,0.0
129,0.0
130,0.0
131,0.0
132,0.0
133,0.0
134,0.0
135,0.0
136,0.0
137,0.0
138,0.0
139,0.0
140,0.0
141,0.0
142,0.0
143,0.0
144,0.0
145,0.0
146,0.0
147,0.0
148,0.0
149,0.0
150,0.0
151,0.0
152,0.0
153,0.0
154,1.47
155,1.47
156,1.6
157,1.63
158,1.62
159,1.64
160,66.45
161,70.17
162,72.64
163,72.99
164,72.96
165,71.03
166,67.52
167,67.26
168,68.15
169,68.14
170,69.4
171,70.51
172,69.44
173,70.71
174,71.63
175,71.79
176,68.11
177,66.05
178,62.69
179,62.46
180,60.54
181,58.2
182,58.18
183,56.89
184,60.22
185,66.8
186,66.83
187,56.7
188,0.0
189,56.4
190,58.45
191,0.0
192,62.98
193,62.97
194,63.01
195,63.04
196,64.04
197,69.11
198,73.5
199,74.7
200,74.63
201,69.76
202,69.47
203,69.36
204,66.83
205,66.8
206,66.86
207,67.52
208,71.35
209,76.64
210,79.76
211,79.74
212,77.79
213,76.5
214,75.29
215,72.67
216,70.96
217,72.4
218,72.39
219,73.95
220,79.57
221,80.15
222,80.31
223,81.63
224,80.86
225,73.09
226,64.51
227,63.99
228,65.48
229,64.91
230,63.48
231,63.68
232,72.78
233,749.52
234,1655.46
235,261.1
236,83.92
237,82.39
238,77.46
239,77.38
240,76.22
241,75.48
242,75.43
243,75.49
244,75.58
245,75.74
246,75.58
